id,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10
1,1641581-58-9
2,1578190-27-8
3,1578190-27-8
4,1578190-27-8
5,1578190-27-8
6,1578190-27-8
7,42603-27-0
8,26305-75-9,181422-81-1
9,26305-75-9,181422-81-1
10,26305-75-9,181422-81-1
11,26305-75-9,181422-81-1
12,865-47-4,736928-75-9
13,865-47-4,736928-75-9
14,865-47-4,736928-75-9
15,2097731-28-5
16,1600527-17-0
17,17979-81-6,1600527-17-0
18,1863906-70-0
19,2173036-40-1,22560-21-0
20,17979-81-6,1600527-17-0
21,865-48-5,210155-45-6
22,1578190-27-8
23,1578190-27-8
24,17979-81-6,1600527-14-7
25,1863906-70-0
26,17979-81-6,1943726-11-1
27,2222868-47-3
28,1641581-60-3
29,2173036-40-1,22560-21-0
30,17979-81-6,1600527-17-0
31,1600527-17-0
32,2222868-47-3
33,1863906-70-0
34,1863906-70-0
35,17979-81-6,1600527-17-0
36,1600527-17-0
37,17979-81-6,1600527-17-0
38,2374233-34-6
39,2140175-28-4
40,2140175-28-4
41,2140175-28-4
42,14024-48-7,27721-02-4
43,26305-75-9,181422-81-1
44,10139-47-6,34775-49-0
45,17979-81-6,1087216-52-1
46,2026610-73-9
47,17979-81-6,2094503-97-4
48,865-47-4,736928-75-9
49,17979-81-6,1600527-14-7
50,1234351-63-3
51,25015-63-8,1847470-87-4
52,1459797-98-8
53,1459797-98-8
54,1459797-98-8
55,1459797-98-8
56,1600527-17-0
57,17979-81-6,1600527-17-0
58,2222868-47-3
59,1459797-98-8
60,1459797-98-8
61,17979-81-6,1600527-17-0
62,1600527-17-0
63,2173036-40-1,22560-21-0
64,2173036-40-1,22560-21-0
65,2173036-40-1,22560-21-0
66,1459797-98-8
67,1459797-98-8
68,2222868-47-3
69,79060-88-1,2378121-38-9
70,1364856-84-7
71,1364856-84-7
72,1364856-84-7
73,1364856-84-7
74,2222868-47-3
75,1877348-67-8
76,1877348-67-8
77,1632280-07-9
78,2071741-36-9
79,1978314-72-5
80,1632299-28-5
81,865-48-5,2564747-02-8
82,14024-48-7,27721-02-4
83,14024-48-7,27721-02-4
84,14024-48-7,27721-02-4
85,1641581-58-9
86,1641581-58-9
87,1600527-17-0
88,17979-81-6,1600527-17-0
89,17979-81-6,1600527-17-0
90,17979-81-6,1600527-17-0
91,1600527-17-0
92,17979-81-6,1600527-17-0
93,17979-81-6,1600527-17-0
94,1600527-17-0
95,17979-81-6,1600527-17-0
96,17979-81-6,1600527-17-0
97,2173036-40-1,22560-21-0
98,17979-81-6,1600527-14-7
99,17979-81-6,1600527-14-7
100,1641581-60-3
101,2173036-40-1,22560-21-0
102,17979-81-6,1600527-17-0
103,1600527-17-0
104,2222868-47-3
105,2222868-47-3
106,1863906-70-0
107,1600527-17-0
108,17979-81-6,1600527-17-0
109,1877348-67-8
110,1863906-70-0
111,2140175-28-4
112,14024-48-7,824395-67-7
113,14024-48-7,824395-67-7
114,26305-75-9,166330-10-5
115,1641581-58-9
116,865-47-4,736928-75-9
117,21373-88-6
118,865-47-4,736928-75-9
119,17979-81-6,1600527-17-0
120,17979-81-6,1600527-17-0
121,1600527-17-0
122,17979-81-6,1600527-17-0
123,17979-81-6,1600527-17-0
124,1600527-17-0
125,17979-81-6,1600527-17-0
126,2173036-40-1,22560-21-0
127,17979-81-6,1600527-17-0
128,1600527-17-0
129,17979-81-6,1600527-17-0
130,17979-81-6,1600527-14-7
131,2097731-28-5
132,865-47-4,736928-75-9
133,25015-63-8,1847470-87-4
134,1847470-86-3
135,1459797-98-8
136,2222868-47-3
137,2180965-73-3
138,1459797-98-8
139,1459797-98-8
140,2247831-11-2
141,2222868-47-3
142,2222868-47-3
143,1863906-70-0
144,17979-81-6,2094503-97-4
145,17979-81-6,1632280-01-3
146,1632280-01-3
147,1632280-07-9
148,1877348-67-8
149,1877348-67-8
150,1632280-07-9
151,1877348-67-8
152,1877348-67-8
153,865-48-5,1632280-01-3
154,1632280-08-0
155,14024-48-7,795290-34-5
156,26305-75-9,181422-81-1
157,7440-66-6,10139-47-6,34775-49-0
158,7440-66-6,10139-47-6,34775-49-0
159,7440-66-6,10139-47-6,16997-64-1
160,1641581-58-9
161,865-47-4,736928-75-9
162,865-47-4,736928-75-9
163,1600527-17-0
164,17979-81-6,1600527-17-0
165,17979-81-6,1600527-17-0
166,1578190-27-8
167,17979-81-6,1600527-14-7
168,1459797-98-8
169,1459797-98-8
170,1459797-98-8
171,1459797-98-8
172,1459797-98-8
173,79060-88-1,2378121-39-0
174,2222868-47-3
175,2222868-47-3
176,2222868-47-3
177,1632280-07-9
178,1877348-67-8
179,1877348-67-8
180,1877348-67-8
181,1863906-70-0
182,17979-81-6,1600527-17-0
183,1600527-17-0
184,917-54-4,1890222-59-9
185,17979-81-6,1632280-01-3
186,1632299-28-5
187,1632299-28-5
188,17979-81-6,1973459-28-7
189,1632280-08-0
190,865-48-5,2564747-02-8
191,14024-48-7,23743-26-2
192,14024-48-7,824395-67-7
193,14024-48-7,824395-67-7
194,17979-81-6,2412493-24-2
195,17979-81-6,1600527-17-0
196,1600527-17-0
197,17979-81-6,1600527-17-0
198,1600527-17-0
199,17979-81-6,1600527-17-0
200,17979-81-6,1600527-14-7
201,17979-81-6,1600527-14-7
202,17979-81-6,1600527-14-7
203,17979-81-6,1600527-14-7
204,17979-81-6,1600527-14-7
205,17979-81-6,1600527-14-7
206,1234351-63-3
207,17979-81-6,2121505-72-2
208,25015-63-8,1847470-87-4
209,2173036-40-1,22560-21-0
210,1600527-17-0
211,17979-81-6,1600527-17-0
212,17979-81-6,1600527-17-0
213,207129-97-3,17979-81-6
214,2222868-47-3
215,2222868-47-3
216,17979-81-6,2094503-97-4
217,2140175-28-4
218,17979-81-6,1632280-01-3
219,2756096-65-6
220,14024-48-7,824395-67-7
221,14024-48-7,824395-67-7
222,14024-48-7,540475-45-4
223,17979-81-6,1600527-17-0
224,1600527-17-0
225,1600527-17-0
226,17979-81-6,1600527-17-0
227,17979-81-6,1600527-17-0
228,1600527-17-0
229,17979-81-6,1600527-17-0
230,17979-81-6,1600527-14-7
231,17979-81-6,1600527-14-7
232,1234351-63-3
233,2097731-28-5
234,1978314-72-5
235,1459797-98-8
236,1364856-84-7
237,2222868-47-3
238,2222868-47-3
239,2222868-47-3
240,1877348-67-8
241,1877348-67-8
242,1877348-67-8
243,1877348-67-8
244,1632280-07-9
245,1877348-67-8
246,1877348-67-8
247,1632280-07-9
248,1863906-70-0
249,2222868-47-3
250,17979-81-6,2094503-97-4
251,6737-42-4,14024-48-7
252,14024-48-7,795290-34-5
253,14024-48-7,27721-02-4
254,14024-48-7,824395-67-7
255,18078-25-6
256,1641581-58-9
257,17979-81-6,1600527-17-0
258,17979-81-6,1600527-17-0
259,1600527-17-0
260,17979-81-6,1600527-17-0
261,1578190-27-8
262,1578190-27-8
263,17979-81-6,1600527-14-7
264,17979-81-6,1600527-14-7
265,17979-81-6,1600527-14-7
266,17979-81-6,1600527-14-7
267,2095304-37-1
268,2095304-37-1
269,1459797-98-8
270,1459797-98-8
271,2142641-66-3
272,1459797-98-8
273,2222868-47-3
274,2222868-47-3
275,2222868-47-3
276,17979-81-6,1973459-28-7
277,17979-81-6,1632280-01-3
278,917-54-4,1890222-59-9
279,14024-48-7,824395-67-7
280,14024-48-7,824395-67-7
281,14024-48-7,540475-45-4
282,21679-46-9,161265-03-8
283,26305-75-9,166330-10-5
284,1641581-58-9
285,1641581-58-9
286,1641581-58-9
287,865-47-4,736928-75-9
288,1578190-27-8
289,1578190-27-8
290,17979-81-6,1600527-14-7
291,17979-81-6,1600527-14-7
292,17979-81-6,1600527-14-7
293,17979-81-6,1600527-14-7
294,2095304-37-1
295,2247831-11-2
296,2222868-47-3
297,2222868-47-3
298,1877348-67-8
299,1877348-67-8
300,1877348-67-8
301,1877348-67-8
302,1877348-67-8
303,1877348-67-8
304,17979-81-6,2094503-97-4
305,2140175-28-4
306,17979-81-6,1973459-28-7
307,17979-81-6,1973459-28-7
308,17979-81-6,2720603-09-6
309,68-19-9,75-77-4,871656-24-5
310,14024-48-7,795290-34-5
311,14024-48-7,824395-67-7,10049-08-8
312,14024-48-7,166330-10-5
313,1641581-58-9
314,17979-81-6,1600527-17-0
315,17979-81-6,1600527-17-0
316,1600527-17-0
317,865-48-5,1600527-17-0
318,17979-81-6,1600527-14-7
319,17979-81-6,1600527-14-7
320,17979-81-6,1600527-14-7
321,1234351-63-3
322,2095304-37-1
323,2095304-37-1
324,2095304-37-1
325,1459797-98-8
326,1459797-98-8
327,1459797-98-8
328,1487195-87-8
329,1628039-08-6
330,207129-97-3,17979-81-6
331,207129-97-3,17979-81-6
332,207129-97-3,17979-81-6
333,207129-97-3,17979-81-6
334,207129-97-3,17979-81-6
335,1364856-84-7
336,1364856-84-7
337,17979-81-6,1914931-89-7
338,2222868-47-3
339,2222868-47-3
340,2222868-47-3
341,2026610-73-9
342,1877348-67-8
343,1877348-67-8
344,1877348-67-8
345,1877348-67-8
346,17979-81-6,2094503-97-4
347,17979-81-6,2094503-97-4
348,1632280-07-9
349,1632280-07-9
350,1632280-07-9
351,1632280-07-9
352,917-54-4,1890222-59-9
353,17979-81-6,1973459-28-7
354,2140175-28-4
355,1632280-07-9
356,2140175-28-4
357,917-54-4,1890222-59-9
358,2149005-03-6
359,2677828-86-1
360,14024-48-7,540475-45-4
361,14024-48-7,27721-02-4
362,14024-48-7,824395-67-7
363,14024-48-7,540475-45-4
364,814-29-9,10210-68-1
365,21679-46-9,161265-03-8
366,21679-46-9,161265-03-8
367,21679-46-9,161265-03-8
368,21679-46-9,161265-03-8
369,26305-75-9,181422-81-1
370,7440-66-6,10139-47-6,34775-49-0
371,18078-25-6
372,1001353-69-0
373,18078-25-6
374,1641581-58-9
375,17979-81-6,1600527-14-7
376,1641581-60-3
377,17979-81-6,2121505-72-2,2720603-07-4
378,79060-88-1,2378121-38-9
379,1877348-67-8
380,1877348-67-8
381,2414272-51-6
382,17979-81-6,1632280-01-3
383,1632280-07-9
384,17979-81-6,1973459-28-7
385,17979-81-6,1973459-28-7
386,17979-81-6,1632280-01-3
387,14024-48-7,166330-10-5
388,14024-48-7,23743-26-2
389,14024-48-7,824395-67-7
390,14024-48-7,795290-34-5
391,14024-48-7,540475-45-4
392,21679-46-9,161265-03-8
393,21679-46-9,161265-03-8
394,48165-45-3
395,7440-66-6,10139-47-6,34775-49-0
396,865-47-4,736928-75-9
397,17979-81-6,1600527-14-7
398,17979-81-6,1600527-14-7
399,1234351-63-3
400,2095304-37-1
401,2222868-47-3
402,2026610-73-9
403,17979-81-6,2720603-07-4
404,917-54-4,1890222-59-9
405,17979-81-6,1973459-28-7
406,17979-81-6,1632280-01-3
407,17979-81-6,1973459-28-7
408,2149005-03-6
409,14024-48-7,540475-45-4
410,14024-48-7,866081-62-1
411,14024-48-7,166330-10-5
412,14024-48-7,161265-03-8
413,14024-48-7,795290-34-5
414,14024-48-7,795290-34-5
415,14024-48-7,540475-45-4
416,14024-48-7,540475-45-4
417,14024-48-7,540475-45-4
418,14024-48-7,161265-03-8
419,6737-42-4,14024-48-7
420,14024-48-7,540475-45-4
421,14024-48-7,301847-89-2
422,10210-68-1
423,21679-46-9,161265-03-8
424,21679-46-9,155806-35-2
425,21679-46-9,161265-03-8
426,21679-46-9,161265-03-8
427,26305-75-9,181422-81-1
428,26305-75-9,181422-81-1
429,1641581-58-9
430,17979-81-6,1600527-17-0
431,17979-81-6,1600527-17-0
432,1600527-17-0
433,17979-81-6,1600527-17-0
434,17979-81-6,1600527-17-0
435,26042-64-8,35886-64-7
436,17979-81-6,1600527-14-7
437,17979-81-6,1600527-14-7
438,72914-19-3,3317-67-7,13462-88-9
439,2095304-37-1
440,17979-81-6,2121505-72-2,2720603-07-4
441,2095304-37-1
442,25015-63-8,1847470-87-4
443,875712-84-8
444,79060-88-1,2378121-38-9
445,207129-97-3,17979-81-6
446,2414272-51-6
447,17979-81-6,1973459-28-7
448,1632280-07-9
449,17979-81-6,1632280-01-3
450,2140175-28-4
451,1632280-07-9
452,17979-81-6,1632280-01-3
453,17979-81-6,1632280-01-3
454,17979-81-6,1632280-01-3
455,865-48-5,2564747-02-8
456,14024-48-7
457,14024-48-7,824395-67-7
458,14024-48-7,795290-34-5
459,14024-48-7,27721-02-4
460,14024-48-7,795290-34-5
461,14024-48-7,27721-02-4
462,21679-46-9,155806-35-2
463,21679-46-9,161265-03-8
464,21679-46-9,155806-35-2
465,48165-46-4,429-41-4
466,26305-75-9,181422-81-1
467,865-47-4,736928-75-9
468,17979-81-6,1600527-17-0
469,17979-81-6,1600527-14-7
470,17979-81-6,1600527-14-7
471,17979-81-6,1600527-14-7
472,17979-81-6,1600527-14-7
473,207129-97-3,17979-81-6
474,79060-88-1,2378121-38-9
475,79060-88-1,2378121-39-0
476,79060-88-1,2378121-39-0
477,17979-81-6,1914931-89-7
478,1863906-70-0
479,67276-04-4,1973459-26-5
480,2140175-28-4
481,2140175-28-4
482,1863906-75-5
483,30233-16-0
484,14024-48-7,824395-67-7
485,14024-48-7,166330-10-5
486,14024-48-7,795290-34-5
487,14024-48-7,795290-34-5
488,14024-48-7,23743-26-2
489,14024-48-7,540475-45-4
490,48165-46-4,429-41-4
491,7440-66-6,10139-47-6,34775-49-0
492,7440-66-6,10139-47-6,34775-49-0
493,1641581-58-9
494,2051581-30-5
495,17979-81-6,1600527-14-7
496,1234351-63-3
497,2097731-28-5
498,2095304-37-1
499,17979-81-6,2121505-72-2
500,1628039-08-6
501,207129-97-3,17979-81-6
502,17979-81-6,2094503-97-4
503,917-54-4,1890222-59-9
504,1632280-07-9
505,2140175-28-4
506,2140175-28-4
507,17979-81-6,1973459-28-7
508,1973459-28-7
509,1973459-28-7
510,17979-81-6,1632280-01-3
511,2140175-28-4
512,17979-81-6,1973459-28-7
513,1632280-01-3
514,1632280-08-0
515,1632280-07-9
516,1632280-01-3
517,917-54-4,1890222-59-9
518,14024-48-7,540475-45-4
519,14024-48-7,824395-67-7
520,14024-48-7,824395-67-7
521,14024-48-7,795290-34-5
522,14024-48-7,795290-34-5
523,14024-48-7,824395-67-7
524,14024-48-7,166330-10-5
525,14024-48-7,866081-62-1
526,14024-48-7,161265-03-8
527,14024-48-7,540475-45-4
528,14024-48-7,161265-03-8
529,48165-46-4,429-41-4
530,7440-66-6,10139-47-6,34775-49-0
531,21373-88-6
532,1641581-58-9
533,64-19-7,483979-48-2,676525-77-2
534,2097731-28-5
535,1459797-98-8
536,2149004-99-7
537,79060-88-1,2378121-38-9
538,1364856-84-7
539,2026610-73-9
540,1877348-67-8
541,2750337-61-0
542,1877348-67-8
543,17979-81-6,1632280-01-3
544,1632280-07-9
545,67276-04-4,1973459-26-5
546,14024-48-7,27721-02-4
547,14024-48-7,23743-26-2
548,14024-48-7,540475-45-4
549,14024-48-7,824395-67-7
550,14024-48-7,27721-02-4
551,14024-48-7,795290-34-5
552,14024-48-7,795290-34-5
553,14024-48-7,795290-34-5
554,14024-48-7,866081-62-1
555,14024-48-7,23743-26-2
556,14024-48-7,540475-45-4
557,13991-08-7,14024-48-7
558,14024-48-7,23743-26-2
559,14024-48-7,540475-45-4
560,21679-46-9,161265-03-8
561,21679-46-9,161265-03-8
562,21679-46-9,161265-03-8
563,48165-46-4,429-41-4
564,48165-46-4
565,26305-75-9,181422-81-1
566,26305-75-9,181422-81-1
567,21373-88-6
568,2095304-37-1
569,17979-81-6,1600527-14-7
570,17979-81-6,1600527-14-7
571,1234351-63-3
572,2095304-37-1
573,17979-81-6,2121505-72-2,2720603-07-4
574,2149004-99-7
575,2173036-40-1,22560-21-0
576,1628039-08-6
577,1364856-84-7
578,17979-81-6,1914931-89-7
579,17979-81-6,2094503-97-4
580,67276-04-4,1973459-26-5
581,17979-81-6,1632280-01-3
582,67276-04-4,1973459-26-5
583,17979-81-6,1973459-28-7
584,17979-81-6,1973459-28-7
585,14024-48-7,161265-03-8
586,14024-48-7,161265-03-8
587,14024-48-7,23743-26-2
588,14024-48-7,824395-67-7
589,1148-79-4,14024-48-7
590,14024-48-7,866081-62-1
591,14024-48-7,795290-34-5
592,14024-48-7,795290-34-5
593,14024-48-7,98327-87-8
594,21679-46-9,161265-03-8
595,21679-46-9,161265-03-8
596,21679-46-9,161265-03-8
597,21679-46-9,161265-03-8
598,21679-46-9,161265-03-8
599,26305-75-9,181422-81-1
600,865-47-4,736928-75-9
601,35886-64-7,128008-30-0
602,17979-81-6,1600527-14-7
603,25015-63-8,1847470-87-4
604,2396589-39-0
605,2149004-99-7
606,1628039-08-6
607,17979-81-6,1914931-89-7
608,34946-82-2,157472-96-3,2328084-27-9
609,34946-82-2,2328084-27-9,157472-96-3
610,1877348-67-8
611,2140175-28-4
612,917-54-4,1890222-59-9
613,1632280-07-9
614,1632280-07-9
615,2140175-28-4
616,14024-48-7,540475-45-4
617,14024-48-7,166330-10-5
618,14024-48-7,166330-10-5
619,14024-48-7,795290-34-5
620,48165-46-4,429-41-4
621,7440-66-6,10139-47-6,34775-49-0
622,1641581-58-9
623,1641581-58-9
624,17979-81-6,1600527-14-7
625,2097731-28-5
626,2095304-37-1
627,1628039-08-6
628,79060-88-1,2378121-39-0
629,17979-81-6,1914931-89-7
630,17979-81-6,1914931-89-7
631,17979-81-6,2094503-97-4
632,17979-81-6,1087216-52-1
633,17979-81-6,1973459-28-7
634,1632280-07-9
635,1632280-07-9
636,2140175-28-4
637,2140175-28-4
638,67276-04-4,1973459-26-5
639,67276-04-4,1973459-26-5
640,14024-48-7,161265-03-8
641,14024-48-7,824395-67-7
642,14024-48-7,795290-34-5
643,14024-48-7,23743-26-2
644,14024-48-7,27721-02-4
645,1632280-08-0
646,14024-48-7,540475-45-4
647,21679-46-9,161265-03-8
648,21679-46-9,161265-03-8
649,21679-46-9,161265-03-8
650,48165-46-4,429-41-4
651,7440-66-6,10139-47-6,34775-49-0
652,1001353-69-0
653,7440-66-6,10139-47-6,34775-49-0
654,1641581-58-9
655,39836-45-8,184023-77-6
656,17979-81-6,1600527-17-0
657,1600527-17-0
658,17979-81-6,1600527-17-0
659,2730020-53-6
660,1234351-63-3
661,17979-81-6,2121505-72-2
662,2095304-37-1
663,865-48-5,210155-45-6
664,2173036-40-1,22560-21-0
665,865-48-5,210155-45-6
