id,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10
666,1628039-08-6
667,127-09-3,2304972-43-6
668,2140175-28-4
669,2140175-28-4
670,1632280-07-9
671,67276-04-4,1973459-26-5
672,917-54-4,1890222-59-9
673,917-54-4,1890222-58-8
674,865-48-5,2564747-02-8
675,14024-48-7,824395-67-7
676,14024-48-7,866081-62-1
677,14024-48-7,23743-26-2
678,14024-48-7,23743-26-2
679,14024-48-7,23743-26-2
680,14024-48-7,23743-26-2
681,14024-48-7,540475-45-4
682,14024-48-7,23743-26-2
683,14024-48-7,23743-26-2
684,10210-68-1
685,21679-46-9,161265-03-8
686,21679-46-9,161265-03-8
687,21679-46-9,161265-03-8
688,21679-46-9,155806-35-2
689,18078-25-6
690,7440-66-6,10139-47-6,34775-49-0
691,7440-66-6,10139-47-6,34775-49-0
692,7440-66-6,10139-47-6,34775-49-0
693,41089-88-7
694,1641581-58-9
695,17979-81-6,1600527-14-7
696,1234351-63-3
697,1234351-63-3
698,1641581-60-3
699,1641581-60-3
700,2095304-37-1
701,2095304-37-1
702,2095304-37-1
703,17979-81-6,1914931-89-7
704,17979-81-6,1914931-89-7
705,917-54-4,1890222-59-9
706,917-54-4,1890222-59-9
707,17979-81-6,1632280-01-3
708,17979-81-6,1973459-28-7
709,67276-04-4,1973459-26-5
710,17979-81-6,1973459-28-7
711,917-54-4,1890222-59-9
712,2140175-28-4
713,14024-48-7,866081-62-1
714,14024-48-7,23743-26-2
715,12150-46-8,14024-48-7
716,14024-48-7,161265-03-8
717,10210-68-1
718,21679-46-9,161265-03-8
719,48165-46-4,429-41-4
720,26305-75-9,181422-81-1
721,26305-75-9,181422-81-1
722,7440-66-6,10139-47-6,34775-49-0
723,21373-88-6
724,1641581-58-9
725,1641581-58-9
726,17979-81-6,1600527-14-7
727,17979-81-6,1600527-14-7
728,17979-81-6,1600527-14-7
729,17979-81-6,1600527-14-7
730,1234351-63-3,185812-86-6,791616-63-2
731,25015-63-8,1847470-87-4
732,1459797-98-8
733,2149004-99-7
734,3375-31-3,1075704-39-0
735,3375-31-3,1075704-39-0
736,1628039-08-6
737,17979-81-6,1914931-89-7
738,1877348-67-8
739,1877348-67-8
740,17979-81-6,1632280-01-3
741,1632280-07-9
742,1632280-07-9
743,67276-04-4,1973459-26-5
744,1632280-07-9
745,2140175-28-4
746,17979-81-6,1632280-01-3
747,865-48-5,2564747-02-8
748,14024-48-7,866081-62-1
749,14024-48-7,27721-02-4
750,14024-48-7,166330-10-5
751,14024-48-7,795290-34-5
752,14024-48-7,23743-26-2
753,14024-48-7,161265-03-8
754,21679-46-9,161265-03-8
755,7440-66-6,10139-47-6,34775-49-0
756,7440-66-6,10139-47-6,34775-49-0
757,18078-25-6
758,17979-81-6,1600527-14-7
759,17979-81-6,1600527-14-7
760,1234351-63-3
761,17979-81-6,2121505-72-2,2720603-07-4
762,865-48-5,210155-45-6
763,3375-31-3,2538482-51-6
764,3375-31-3,1075704-39-0
765,3375-31-3,2538482-56-1
766,17979-81-6,2094503-97-4
767,917-54-4,1890222-59-9
768,1632280-07-9
769,865-48-5,2564747-02-8
770,68-19-9,1034901-50-2
771,14024-48-7,23743-26-2
772,14024-48-7,824395-67-7
773,12150-46-8,14024-48-7
774,14024-48-7,795290-34-5
775,14024-48-7,23743-26-2
776,14024-48-7,23743-26-2
777,6737-42-4,14024-48-7
778,14024-48-7,540475-45-4
779,14024-48-7,23743-26-2
780,10210-68-1
781,21679-46-9,155806-35-2
782,26305-75-9,181422-81-1
783,26305-75-9,181422-81-1
784,26305-75-9,181422-81-1
785,26305-75-9,181422-81-1
786,7440-66-6,10139-47-6,34775-49-0
787,7440-66-6,10139-47-6,34775-49-0
788,1001353-69-0
789,7440-66-6,10139-47-6,34775-49-0
790,1234351-63-3,1641581-58-9
791,17979-81-6,1600527-17-0
792,1600527-17-0
793,17979-81-6,1600527-17-0
794,1234351-63-3
795,25015-63-8,1847470-87-4
796,207129-97-3,17979-81-6
797,17979-81-6,1914931-89-7
798,917-54-4,1890222-59-9
799,1632280-07-9
800,1632280-07-9
801,67276-04-4,1973459-26-5
802,2140175-28-4
803,917-54-4,1890222-59-9
804,917-54-4,1890222-59-9
805,30233-16-0
806,14024-48-7,161265-03-8
807,14024-48-7,824395-67-7
808,14024-48-7,540475-45-4
809,14024-48-7,849950-53-4
810,14024-48-7,23743-26-2
811,21679-46-9,155806-35-2
812,21679-46-9,155806-35-2
813,21679-46-9,155806-35-2
814,48165-46-4,429-41-4
815,12078-25-0
816,12078-25-0
817,1234351-63-3,1641581-58-9
818,1234351-63-3,1641581-58-9
819,17979-81-6,1087216-52-1
820,17979-81-6,1600527-14-7
821,17979-81-6,1600527-14-7
822,17979-81-6,1600527-14-7
823,1234351-63-3
824,2095304-37-1
825,851915-21-4
826,22560-21-0,2230256-26-3
827,3375-31-3,1075704-39-0
828,1364856-84-7
829,1516933-41-7
830,1863906-70-0
831,67276-04-4,1973459-26-5
832,2140175-28-4
833,1632280-07-9
834,1877348-67-8
835,1877348-67-8
836,2140175-28-4
837,2149005-03-6
838,68-19-9,48165-50-0
839,68-19-9
840,14024-48-7,540475-45-4
841,14024-48-7,161265-03-8
842,14024-48-7,540475-45-4
843,14024-48-7,368891-67-2
844,14024-48-7,824395-67-7
845,14024-48-7,540475-45-4
846,14024-48-7,161265-03-8
847,865-48-5,21679-46-9,603-35-0
848,48165-46-4,429-41-4
849,48165-46-4,429-41-4
850,7440-66-6,10139-47-6,34775-49-0
851,1001353-69-0
852,7440-66-6,10139-47-6,34775-49-0
853,18078-25-6
854,1641581-58-9
855,1578190-27-8
856,17979-81-6,1600527-14-7
857,17979-81-6,1600527-14-7
858,17979-81-6,1600527-14-7
859,17979-81-6,1600527-14-7
860,1234351-63-3
861,1234351-63-3
862,2095304-37-1
863,851915-21-4
864,2149004-99-7
865,2173036-40-1,22560-21-0
866,1516933-41-7
867,917-54-4,1890222-59-9
868,1632280-07-9
869,17979-81-6,1973459-28-7
870,917-54-4,1890222-59-9
871,14024-48-7,824395-67-7
872,14024-48-7,161265-03-8
873,865-47-4,736928-75-9
874,14024-48-7,795290-34-5
875,14024-48-7,824395-67-7
876,14024-48-7,23743-26-2
877,14024-48-7,795290-34-5
878,14024-48-7,161265-03-8
879,21679-46-9,161265-03-8
880,21679-46-9,161265-03-8
881,48165-46-4,429-41-4
882,26305-75-9,181422-81-1
883,26305-75-9,181422-81-1
884,7440-66-6,10139-47-6,34775-49-0
885,33516-93-7
886,1641581-58-9
887,1234351-63-3,1641581-58-9
888,17979-81-6,1600527-14-7
889,1234351-63-3
890,1234351-63-3
891,2149004-99-7
892,1877348-67-8
893,1877348-67-8
894,67276-04-4,1973459-26-5
895,2140175-28-4
896,67276-04-4,1973459-26-5
897,67276-04-4,1973459-26-5
898,917-54-4,1890222-59-9
899,14024-48-7,540475-45-4
900,14024-48-7,161265-03-8
901,14024-48-7,23743-26-2
902,14024-48-7,795290-34-5
903,14024-48-7,23743-26-2
904,14024-48-7,540475-45-4
905,6737-42-4,14024-48-7
906,14024-48-7,23743-26-2
907,21679-46-9,161265-03-8
908,48165-46-4,429-41-4
909,26305-75-9,181422-81-1
910,26305-75-9,181422-81-1
911,26305-75-9,181422-81-1
912,1001353-69-0
913,33516-93-7
914,41089-88-7
915,1641581-58-9
916,1641581-58-9
917,17979-81-6,1600527-17-0
918,17979-81-6,1600527-17-0
919,1600527-17-0
920,17979-81-6,1600527-14-7
921,64-19-7,483979-48-2,676525-77-2
922,2095304-37-1
923,2149004-99-7
924,2511739-39-0
925,3375-31-3,1075704-39-0
926,1628039-08-6
927,17979-81-6,1914931-89-7
928,17979-81-6,1914931-89-7
929,17979-81-6,1632280-01-3
930,1632280-07-9
931,2140175-28-4
932,1632280-07-9
933,1632280-07-9
934,1632280-07-9
935,17979-81-6,1632280-01-3
936,917-54-4,1890222-59-9
937,30233-16-0
938,12150-46-8,14024-48-7
939,14024-48-7,161265-03-8
940,14024-48-7,795290-34-5
941,14024-48-7,824395-67-7
942,14024-48-7,824395-67-7
943,14024-48-7,795290-34-5
944,14024-48-7,795290-34-5
945,14024-48-7,23743-26-2
946,14024-48-7,23743-26-2
947,10210-68-1
948,10210-68-1
949,10210-68-1
950,21679-46-9,155806-35-2
951,7440-66-6,10139-47-6,34775-49-0
952,7440-66-6,10139-47-6,34775-49-0
953,23638-66-6,1416881-52-1
954,2051581-30-5
955,865-47-4,736928-75-9
956,17979-81-6,2121505-72-2,2720603-07-4
957,17979-81-6,1914931-89-7
958,34946-82-2,157472-96-3,2328084-27-9
959,34946-82-2,2328084-27-9,157472-96-3
960,17979-81-6,1973459-28-7
961,917-54-4,1890222-59-9
962,14024-48-7,540475-45-4
963,14024-48-7,161265-03-8
964,14024-48-7,23743-26-2
965,14024-48-7,795290-34-5
966,14024-48-7,795290-34-5
967,14024-48-7,540475-45-4
968,14024-48-7,161265-03-8
969,21679-46-9,161265-03-8
970,21679-46-9,155806-35-2
971,48165-46-4,429-41-4
972,7440-66-6,10139-47-6,34775-49-0
973,41089-88-7
974,33516-93-7
975,865-47-4,736928-75-9
976,17979-81-6,1600527-14-7
977,1234351-63-3
978,1234351-63-3
979,1234351-63-3
980,1234351-63-3
981,265995-34-4
982,2095304-37-1
983,2095304-37-1
984,865-48-5,210155-45-6
985,865-48-5,210155-45-6
986,3375-31-3,1075704-39-0
987,17979-81-6,1914931-89-7
988,17979-81-6,1914931-89-7
989,17979-81-6,1914931-89-7
990,917-54-4,1890222-59-9
991,2140175-28-4
992,2140175-28-4
993,2140175-28-4
994,917-54-4,1890222-59-9
995,67276-04-4,1973459-26-5
996,17979-81-6,1973459-28-7
997,917-54-4,1890222-59-9
998,865-48-5,2564747-02-8
999,14024-48-7,866081-62-1
1000,14024-48-7,23743-26-2
1001,14024-48-7,23743-26-2
1002,14024-48-7,27721-02-4
1003,21679-46-9,161265-03-8
1004,1641581-58-9
1005,865-47-4,736928-75-9
1006,6737-42-4,14024-48-7
1007,1578190-27-8
1008,1234351-63-3
1009,2097731-28-5
1010,6737-42-4,14024-48-7
1011,2095304-37-1
1012,17979-81-6,2121505-72-2
1013,2095304-37-1
1014,2396589-39-0
1015,3375-31-3,1075704-39-0
1016,109705-14-8,176763-62-5,1894189-67-3
1017,17979-81-6,1914931-89-7
1018,1877348-67-8
1019,67276-04-4,1973459-26-5
1020,67276-04-4,1973459-26-5
1021,30233-16-0
1022,14024-48-7,161265-03-8
1023,14024-48-7,824395-67-7
1024,14024-48-7,23743-26-2
1025,10210-68-1
1026,12078-25-0
1027,21679-46-9,155806-35-2
1028,69393-67-5
1029,7440-66-6,10139-47-6,34775-49-0
1030,7440-66-6,10139-47-6,34775-49-0
1031,7440-66-6,10139-47-6,34775-49-0
1032,18078-25-6
1033,1641581-58-9
1034,2051581-30-5
1035,2051581-30-5
1036,100-76-5,23295-32-1,1416881-52-1
1037,865-48-5,1600527-17-0
1038,1234351-63-3
1039,17979-81-6,2121505-72-2
1040,17979-81-6,2121505-72-2
1041,1978314-72-5
1042,17979-81-6,1914931-89-7
1043,17979-81-6,1914931-89-7
1044,1877348-67-8
1045,1877348-67-8
1046,2140175-28-4
1047,14024-48-7,23743-26-2
1048,14024-48-7,824395-67-7
1049,14024-48-7,23743-26-2
1050,14024-48-7,161265-03-8
1051,14024-48-7,540475-45-4
1052,14024-48-7,161265-03-8
1053,6737-42-4,14024-48-7
1054,21679-46-9,155806-35-2
1055,12078-25-0
1056,7440-66-6,10139-47-6,34775-49-0
1057,7440-66-6,10139-47-6,34775-49-0
1058,1234351-63-3
1059,13462-90-3,2410287-42-0,3317-67-7
1060,25015-63-8,1847470-87-4
1061,17979-81-6,1973459-28-7
1062,30233-16-0
1063,6737-42-4,14024-48-7
1064,14024-48-7,795290-34-5
1065,14024-48-7,161265-03-8
1066,14024-48-7,161265-03-8
1067,14024-48-7,161265-03-8
1068,21679-46-9,161265-03-8
1069,21679-46-9,161265-03-8
1070,26305-75-9,181422-81-1
1071,26305-75-9,181422-81-1
1072,34775-49-0
1073,1641581-58-9
1074,1641581-58-9
1075,17979-81-6,1600527-14-7
1076,1459797-98-8
1077,3375-31-3,1075704-39-0
1078,17979-81-6,1914931-89-7
1079,17979-81-6,1914931-89-7
1080,1877348-67-8
1081,1877348-67-8
1082,917-54-4,1890222-59-9
1083,67276-04-4,1973459-26-5
1084,67276-04-4,1973459-26-5
1085,14024-48-7,161265-03-8
1086,14024-48-7,866081-62-1
1087,14024-48-7,161265-03-8
1088,14024-48-7,161265-03-8
1089,21679-46-9,155806-35-2
1090,21679-46-9,161265-03-8
1091,48165-46-4,429-41-4
1092,48165-46-4,429-41-4
1093,7440-66-6,10139-47-6,34775-49-0
1094,7440-66-6,10139-47-6,34775-49-0
1095,2051581-30-5
1096,865-47-4,736928-75-9
1097,6737-42-4,14024-48-7
1098,17979-81-6,1600527-14-7
1099,3375-31-3,1075704-39-0
1100,3375-31-3,2538482-58-3
1101,3375-31-3,1075704-40-3
1102,3375-31-3,2538482-57-2
1103,17979-81-6,1914931-89-7
1104,14024-48-7,795290-34-5
1105,14024-48-7,540475-45-4
1106,12150-46-8,14024-48-7
1107,21679-46-9,155806-35-2
1108,21679-46-9,161265-03-8
1109,21679-46-9,155806-35-2
1110,7440-66-6,10139-47-6,34775-49-0
1111,1234351-63-3,1641581-58-9
1112,2051581-30-5
1113,260-94-6,23295-32-1
1114,2140175-28-4
1115,1973459-28-7
1116,1973459-28-7
1117,917-54-4,1890222-59-9
1118,30233-16-0
1119,14024-48-7,161265-03-8
1120,14024-48-7,161265-03-8
1121,14024-48-7,824395-67-7
1122,14024-48-7,161265-03-8
1123,14024-48-7,166330-10-5
1124,14024-48-7,23743-26-2
1125,21679-46-9,161265-03-8
1126,21679-46-9,161265-03-8
1127,21679-46-9,161265-03-8
1128,21679-46-9,155806-35-2
1129,21679-46-9,155806-35-2
1130,21679-46-9,155806-35-2
1131,21679-46-9,155806-35-2
1132,12078-25-0
1133,7440-66-6,10139-47-6,34775-49-0
1134,7440-66-6,10139-47-6,34775-49-0
1135,41089-88-7
1136,33516-93-7
1137,2051581-30-5
1138,2051581-30-5
1139,17979-81-6,1087216-52-1
1140,67276-04-4,1973459-26-5
1141,14024-48-7,540475-45-4
1142,14024-48-7,210169-57-6
1143,12150-46-8,14024-48-7
1144,14024-48-7,849950-53-4
1145,14024-48-7,824395-67-7
1146,14024-48-7,161265-03-8
1147,14024-48-7,23743-26-2
1148,14024-48-7,161265-03-8
1149,14024-48-7,161265-03-8
1150,6737-42-4,14024-48-7
1151,14024-48-7,161265-03-8
1152,10210-68-1
1153,21679-46-9,155806-35-2
1154,48165-46-4
1155,48165-46-4
1156,14167-18-1,46389-47-3
1157,1234351-63-3,1641581-58-9
1158,2095304-37-1
1159,17979-81-6,2121505-72-2,2720603-07-4
1160,22560-21-0,2230256-26-3
1161,17979-81-6,1914931-89-7
1162,1632280-07-9
1163,2140175-28-4
1164,30233-16-0
1165,14024-48-7,161265-03-8
1166,12150-46-8,14024-48-7
1167,14024-48-7,161265-03-8
1168,14024-48-7,23743-26-2
1169,21679-46-9,161265-03-8
1170,21679-46-9,161265-03-8
1171,7440-66-6,10139-47-6,34775-49-0
1172,7440-66-6,10139-47-6,34775-49-0
1173,865-47-4,736928-75-9
1174,17979-81-6,1600527-14-7
1175,74507-62-3,106-51-4
1176,1234351-63-3
1177,1234351-63-3
1178,2097731-28-5
1179,25015-63-8,1847470-87-4
1180,2140175-28-4
1181,917-54-4,1890222-59-9
1182,917-54-4,1890222-59-9
1183,18346-57-1,2246335-51-1
1184,14024-48-7,161265-03-8
1185,14024-48-7,540475-45-4
1186,14024-48-7,23743-26-2
1187,14024-48-7,161265-03-8
1188,14024-48-7,23743-26-2
1189,21679-46-9,161265-03-8
1190,21679-46-9,155806-35-2
1191,1001353-69-0
1192,1234351-63-3,1641581-58-9
1193,1578190-64-3
1194,2051581-30-5
1195,260-94-6,23295-32-1
1196,865-47-4,736928-75-9
1197,7778-53-2,483979-48-2,674783-97-2
1198,1234351-63-3
1199,1234351-63-3
1200,3375-31-3,1075704-39-0
1201,17979-81-6,1914931-89-7
1202,157472-96-3
1203,2026610-73-9
1204,2140175-28-4
1205,17979-81-6,1973459-28-7
1206,1973459-28-7
1207,1973459-28-7
1208,1973459-28-7
1209,1973459-28-7
1210,917-54-4,1890222-59-9
1211,14024-48-7,161265-03-8
1212,14024-48-7,23743-26-2
1213,21679-46-9,155806-35-2
1214,7440-66-6,10139-47-6,34775-49-0
1215,46932-17-6,870987-63-6
1216,23638-66-6,870987-63-6
1217,1234351-63-3
1218,3375-31-3,1075704-39-0
1219,2140175-28-4
1220,14024-48-7,23743-26-2
1221,21679-46-9,155806-35-2
1222,21679-46-9,161265-03-8
1223,21679-46-9,155806-35-2
1224,48165-46-4,429-41-4
1225,33516-93-7
1226,41089-88-7
1227,1234351-63-3
1228,1459797-98-8
1229,2149004-99-7
1230,30233-16-0
1231,14024-48-7,161265-03-8
1232,14024-48-7,161265-03-8
1233,14024-48-7,161265-03-8
1234,21679-46-9,161265-03-8
1235,18078-25-6
1236,74507-62-3,106-51-4
1237,25015-63-8,1847470-87-4
1238,2140175-28-4
1239,14024-48-7,161265-03-8
1240,14024-48-7,261733-18-0
1241,14024-48-7,161265-03-8
1242,14024-48-7,161265-03-8
1243,6737-42-4,14024-48-7
1244,21679-46-9,161265-03-8
1245,48165-46-4,429-41-4
1246,26305-75-9,181422-81-1
1247,1001353-69-0
1248,2051581-30-5
1249,17979-81-6,2121505-72-2
1250,1877348-67-8
1251,1877348-67-8
1252,917-54-4,1890222-59-9
1253,1973459-28-7
1254,1973459-28-7
1255,30233-16-0
1256,14024-48-7,161265-03-8
1257,14024-48-7,161265-03-8
1258,14024-48-7,161265-03-8
1259,14024-48-7,161265-03-8
1260,14024-48-7,161265-03-8
1261,14024-48-7,161265-03-8
1262,14024-48-7,161265-03-8
1263,14024-48-7,161265-03-8
1264,18078-25-6
1265,33516-93-7
1266,41089-88-7
1267,17979-81-6,1600527-14-7
1268,7778-53-2,483979-48-2,674783-97-2
1269,1234351-63-3
1270,25015-63-8,1847470-87-4
1271,1516933-41-7
1272,1459797-98-8
1273,1516933-41-7
1274,17979-81-6,1632280-01-3
1275,2140175-28-4
1276,14024-48-7,161265-03-8
1277,14024-48-7,161265-03-8
1278,14024-48-7,23743-26-2
1279,14024-48-7,540475-45-4
1280,14024-48-7,540475-45-4
1281,21679-46-9,155806-35-2
1282,7440-66-6,10139-47-6,34775-49-0
1283,7440-66-6,10139-47-6,34775-49-0
