id,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
1,7782-44-7
2
3
4
5
6
7,1333-74-0
8,141-52-6,7782-44-7
9,141-52-6,7782-44-7
10,141-52-6,7782-44-7
11,141-52-6,7782-44-7
12,75-09-2
13,75-09-2
14,75-09-2
15
16,17979-81-6,7782-44-7
17,7782-44-7
18
19
20
21
22
23
24,13400-13-0,7782-44-7
25
26
27
28,110-86-1
29
30,7782-44-7
31,17979-81-6,7782-44-7
32
33
34
35,7782-44-7
36,17979-81-6,7782-44-7
37
38,17979-81-6
39,1333-74-0,17979-81-6
40,1333-74-0,17979-81-6,25015-63-8
41,17979-81-6,25015-63-8
42
43,141-52-6,7782-44-7
44,33725-74-5
45
46,865-34-9,7782-44-7
47
48
49,7782-44-7
50
51,7782-44-7,121-44-8,7631-86-9
52
53,7782-44-7
54
55,7782-44-7
56,17979-81-6,7782-44-7
57,7782-44-7
58
59
60
61,7782-44-7
62,17979-81-6,7782-44-7
63
64
65
66,7782-44-7
67
68
69,7440-66-6,60-29-7
70,1333-74-0
71,1333-74-0
72,1333-74-0
73,1333-74-0
74
75,7782-44-7
76,7782-44-7
77,17979-81-6
78
79
80
81
82
83
84
85,7782-44-7
86,7782-44-7
87,17979-81-6,7782-44-7
88,7782-44-7
89
90
91,17979-81-6,7782-44-7
92,7782-44-7
93
94,17979-81-6,7782-44-7
95
96,7782-44-7
97
98,7782-44-7
99,7782-44-7
100
101
102,7782-44-7
103,17979-81-6,7782-44-7
104
105
106
107,17979-81-6,7782-44-7
108,7782-44-7
109,7782-44-7
110
111,1333-74-0,17979-81-6
112
113
114
115,7782-44-7
116,7782-44-7
117,7758-89-6
118,75-09-2
119
120,7782-44-7
121,17979-81-6,7782-44-7
122
123,7782-44-7
124,17979-81-6,7782-44-7
125
126
127,7782-44-7
128,17979-81-6,7782-44-7
129
130,7782-44-7
131
132,75-09-2
133,7782-44-7
134,7782-44-7
135,7782-44-7
136
137,292-64-8,17979-81-6
138,7782-44-7
139
140,7440-66-6,7699-45-8
141
142
143
144,110-83-8
145,7782-44-7
146,17979-81-6
147,17979-81-6
148,7782-44-7
149,7782-44-7
150,17979-81-6
151,7782-44-7
152,7782-44-7
153
154,17979-81-6,7782-44-7
155
156,141-52-6,7782-44-7
157
158
159
160,7782-44-7
161,7782-44-7
162,75-09-2
163,17979-81-6,7782-44-7
164
165
166
167,7782-44-7
168
169
170,7782-44-7
171
172
173,7440-66-6,60-29-7
174
175
176
177,17979-81-6
178,7782-44-7
179,7782-44-7
180,7782-44-7
181
182,7782-44-7
183,17979-81-6,7782-44-7
184,865-33-8
185,7782-44-7
186,917-54-4
187,917-54-4
188,141-78-6
189,17979-81-6,60-29-7
190
191
192
193
194,1333-74-0,109-66-0
195,7782-44-7
196,17979-81-6,7782-44-7
197,7782-44-7
198,17979-81-6,7782-44-7
199
200,7782-44-7
201,7782-44-7
202,7782-44-7
203,7782-44-7
204,7782-44-7
205,7782-44-7
206
207,141-78-6
208,7782-44-7,121-44-8,7631-86-9
209
210,17979-81-6,7782-44-7
211,7782-44-7
212
213,7782-44-7
214
215
216,110-83-8
217,1333-74-0,1907-33-1
218,7782-44-7
219,13774-81-7
220
221
222
223,7782-44-7
224,17979-81-6,7782-44-7
225,17979-81-6,7782-44-7
226
227,7782-44-7
228,17979-81-6,7782-44-7
229,7782-44-7
230,13400-13-0,7782-44-7
231,7782-44-7
232
233
234
235
236,1333-74-0
237
238
239
240,7782-44-7
241,7782-44-7
242,7782-44-7
243,7782-44-7
244,17979-81-6
245,7782-44-7
246,7782-44-7
247,17979-81-6
248
249
250,110-83-8
251
252
253
254
255,7440-66-6,79060-88-1
256
257
258
259,17979-81-6,7782-44-7
260,7782-44-7
261
262
263,13400-13-0,7782-44-7
264,13400-13-0,7782-44-7
265,13400-13-0,7782-44-7
266,13400-13-0,7782-44-7
267,865-48-5
268,865-48-5
269,7782-44-7
270
271
272
273
274
275
276,141-78-6
277,7782-44-7
278,865-33-8
279
280
281
282,121-44-8
283,4039-32-1,7647-01-0
284,7782-44-7
285,7782-44-7
286,7782-44-7
287,75-09-2
288
289
290,13400-13-0,7782-44-7
291,13400-13-0,7782-44-7
292,7782-44-7
293,13400-13-0,7782-44-7
294,865-48-5
295,7440-66-6,7699-45-8
296
297
298,7782-44-7
299,7782-44-7
300,7782-44-7
301,7782-44-7
302,7782-44-7
303,7782-44-7
304,110-83-8
305,1333-74-0,1907-33-1
306,141-78-6
307,141-78-6
308
309,7439-96-5,12125-02-9
310
311,7790-28-5
312
313,7782-44-7
314,7782-44-7
315
316,17979-81-6,7782-44-7
317
318,7782-44-7
319,13400-13-0,7782-44-7
320,13400-13-0,7782-44-7
321
322,865-48-5
323,865-48-5
324,865-48-5
325,7782-44-7
326
327
328
329,1333-74-0
330,7782-44-7
331,7782-44-7
332,7782-44-7
333,7782-44-7
334,7782-44-7
335,1333-74-0
336,1333-74-0
337
338
339
340
341,865-34-9,7782-44-7
342,7782-44-7
343,7782-44-7
344,7782-44-7
345,7782-44-7
346,110-83-8
347,110-83-8
348,17979-81-6
349,17979-81-6
350,17979-81-6
351,17979-81-6
352,865-33-8
353,141-78-6
354,1333-74-0,17979-81-6
355,17979-81-6
356,17979-81-6
357,865-33-8
358,7440-66-6,79060-88-1
359,534-17-8
360
361
362
363
364,630-08-0,1333-74-0
365,121-44-8
366,121-44-8
367,121-44-8
368,121-44-8
369,141-52-6,7782-44-7
370,84-58-2
371,7440-66-6,79060-88-1
372,7440-66-6,79060-88-1
373,7440-66-6,79060-88-1
374,7782-44-7
375,7782-44-7
376
377,141-78-6
378,7440-66-6,60-29-7
379,7782-44-7
380,7782-44-7
381,13774-81-7
382,7782-44-7
383,17979-81-6
384,141-78-6
385,141-78-6
386,7782-44-7
387
388
389
390
391
392,121-44-8
393,121-44-8
394,76-05-1,107-05-1,7440-66-6,7647-01-0
395
396,75-09-2
397,13400-13-0,7782-44-7
398,1333-74-0,7782-44-7
399,7782-44-7
400,865-48-5
401
402,865-34-9,7782-44-7
403,141-78-6
404,865-33-8
405,141-78-6
406,7782-44-7
407,141-78-6
408,7440-66-6,79060-88-1
409
410
411
412,2189683-12-1
413
414
415
416
417
418,498-66-8
419
420
421
422,768-66-1
423,121-44-8
424,998-40-3
425,121-44-8
426,121-44-8
427,141-52-6,7782-44-7
428,141-52-6,7782-44-7
429,7782-44-7
430
431,7782-44-7
432,17979-81-6,7782-44-7
433
434
435,638-38-0
436,7782-44-7
437,13400-13-0,7782-44-7
438,7087-68-5,7440-66-6,7143-01-3
439,865-48-5
440,141-78-6
441,865-48-5
442,7782-44-7,121-44-8,7631-86-9
443,7440-66-6
444,7440-66-6,60-29-7
445,7782-44-7
446,13774-81-7
447,141-78-6
448,17979-81-6
449,7782-44-7
450,1333-74-0,17979-81-6
451,17979-81-6
452,7782-44-7
453,7782-44-7
454,7782-44-7
455
456,694-53-1,7782-44-7
457
458
459
460
461
462,998-40-3
463,121-44-8
464,998-40-3
465
466,141-52-6,7782-44-7
467,75-09-2
468
469,13400-13-0,7782-44-7
470,13400-13-0,7782-44-7
471,1333-74-0,7782-44-7
472,13400-13-0,7782-44-7
473,7782-44-7
474,7440-66-6,60-29-7
475,7440-66-6,60-29-7
476,7440-66-6,60-29-7
477
478
479
480,1333-74-0,17979-81-6
481,1333-74-0,1907-33-1
482,1333-74-0
483
484
485
486
487
488
489
490
491
492
493,7782-44-7
494,17979-81-6,60-29-7
495,13400-13-0,7782-44-7
496
497
498,865-48-5
499,141-78-6
500,1333-74-0
501,7782-44-7
502
503,865-33-8
504,17979-81-6
505,1333-74-0,17979-81-6
506,1333-74-0,17979-81-6
507,141-78-6
508,17979-81-6
509,17979-81-6
510,7782-44-7
511,1333-74-0,17979-81-6
512,141-78-6
513,17979-81-6,7782-44-7
514,17979-81-6
515,17979-81-6,7782-44-7
516,17979-81-6
517,865-33-8
518
519
520
521
522
523
524
525
526
527
528
529
530,84-58-2
531,7758-89-6
532,7782-44-7
533,280-57-9
534
535
536,7440-66-6,79060-88-1
537,7440-66-6,60-29-7
538,1333-74-0
539,865-34-9,7782-44-7
540,7782-44-7
541,15933-59-2,603-35-0
542,7782-44-7
543,7782-44-7
544,17979-81-6
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560,121-44-8
561,121-44-8
562,121-44-8
563
564
565,141-52-6,7782-44-7
566,141-52-6,7782-44-7
567,7758-89-6
568,865-48-5
569,1333-74-0,7782-44-7
570,7782-44-7
571
572,865-48-5
573,141-78-6
574,7440-66-6,79060-88-1
575
576,1333-74-0
577,1333-74-0
578
579,110-83-8
580
581,7782-44-7
582
583,141-78-6
584,141-78-6
585
586,77-73-6
587
588
589
590
591
592
593
594,121-44-8
595,121-44-8
596,121-44-8
597,121-44-8
598,121-44-8
599,141-52-6,7782-44-7
600,75-09-2
601,106-51-4,142-71-2
602,13400-13-0,7782-44-7
603,7782-44-7,7631-86-9
604,7440-66-6,7699-45-8
605,7440-66-6,79060-88-1
606,1333-74-0
607
608,64-19-7,429-42-5,694-53-1
609,64-19-7,429-42-5,694-53-1
610,7782-44-7
611,17979-81-6
612,865-33-8
613,17979-81-6
614,17979-81-6
615,1333-74-0,17979-81-6
616
617
618
619
620
621,84-58-2
622
623
624,7782-44-7
625
626,865-48-5
627,1333-74-0
628,7440-66-6,60-29-7
629
630
631,110-83-8
632
633,141-78-6
634,17979-81-6
635,17979-81-6
636,1333-74-0,1907-33-1
637,1333-74-0,1907-33-1
638
639
640,498-66-8
641
642
643
644
645,17979-81-6,60-29-7,1310-73-2,7722-84-1
646
647,121-44-8
648,121-44-8
649,121-44-8
650
651,84-58-2
652,7440-66-6,79060-88-1
653
654
655,7782-44-7
656,7782-44-7
657,17979-81-6,7782-44-7
658
659
660,7782-44-7
661,141-78-6
662,865-48-5
663
664
665
666,1333-74-0
667
668,1333-74-0,17979-81-6
669,1333-74-0,17979-81-6
670,17979-81-6
671
672,865-33-8
673,124-41-4
674
675
676
677
678
679
680
681
682
683
684
685,121-44-8
686,121-44-8
687,121-44-8
688,998-40-3
689,29429-58-1
690
691
692
693,25015-63-8
694
695,13400-13-0,7782-44-7
696,7782-44-7
697,7782-44-7
698
699
700,865-48-5
701,865-48-5
702,865-48-5
703
704
705,865-33-8
706,865-33-8
707,7782-44-7
708,141-78-6
709
710,141-78-6
711,865-33-8
712,17979-81-6
713
714
715
716
717
718,121-44-8
719
720,141-52-6,7782-44-7
721,141-52-6,7782-44-7
722
723,7758-89-6
724
725
726,13400-13-0,7782-44-7
727,1333-74-0,7782-44-7
728,13400-13-0,7782-44-7
729,1333-74-0,7782-44-7
730
731,7782-44-7
732
733,7440-66-6,79060-88-1
734,7782-44-7
735,7782-44-7
736,1333-74-0
737
738,7782-44-7
739,7782-44-7
740,7782-44-7
741,17979-81-6
742,17979-81-6
743
744,17979-81-6
745,7789-20-0,17979-81-6
746,7782-44-7
747
748
749
750
751
752
753,498-66-8
754,121-44-8
755,84-58-2
756,84-58-2
757,7440-66-6,79060-88-1
758,1333-74-0,7782-44-7
759,1333-74-0,7782-44-7
760
761,141-78-6
762
763,7782-44-7
764,7782-44-7
765,7782-44-7
766,110-83-8
767,865-33-8
768,17979-81-6
769
770,75-77-4,290-37-9,7439-96-5
771
772
773
774
775
776
777
778
779
780
781,998-40-3
782,141-52-6,7782-44-7
783,141-52-6,7782-44-7
784,141-52-6,7782-44-7
785,141-52-6,7782-44-7
786,84-58-2
787
788,7440-66-6,79060-88-1
789
790
791,7782-44-7
792,17979-81-6,7782-44-7
793
794,7782-44-7
795,7782-44-7,121-44-8,7631-86-9
796,7782-44-7
797
798,865-33-8
799,17979-81-6
800,17979-81-6
801
802,1333-74-0,1907-33-1
803,865-33-8
804,865-33-8
805
806,498-66-8
807
808
809
810
811,998-40-3
812,998-40-3
813,998-40-3
814
815
816
817
818
819
820,1333-74-0,7782-44-7
821,13400-13-0,7782-44-7
822,13400-13-0,7782-44-7
823,7782-44-7
824,865-48-5
825
826,7782-44-7
827,7782-44-7
828,1333-74-0
829
830
831
832,1333-74-0,17979-81-6
833,17979-81-6
834,7782-44-7
835,7782-44-7
836,1333-74-0,17979-81-6
837,7440-66-6,79060-88-1
838,75-77-4,7439-96-5,12125-02-9
839,554-68-7,7439-96-5,75-77-4,12125-02-9
840
841,77-73-6,141-78-6
842
843,7439-95-4
844
845
846
847,60-29-7,7732-18-5
848
849
850
851,7440-66-6,10139-47-6
852,84-58-2
853,29429-58-1
854,7782-44-7
855
856,13400-13-0,7782-44-7
857,13400-13-0,7782-44-7
858,13400-13-0,7782-44-7
859,7782-44-7
860
861,7782-44-7
862,865-48-5
863
864,7440-66-6,79060-88-1
865
866
867,865-33-8
868,17979-81-6
869,141-78-6
870,865-33-8
871
872
873,75-09-2
874
875
876
877
878,498-66-8
879,121-44-8
880,121-44-8
881
882,141-52-6,7782-44-7
883,141-52-6,7782-44-7
884,84-58-2
885
886,7782-44-7
887
888,13400-13-0,7782-44-7
889
890,7782-44-7
891,7440-66-6,79060-88-1
892,7782-44-7
893,7782-44-7
894
895,1333-74-0,17979-81-6
896
897
898,865-33-8
899
900,77-73-6
901
902
903
904
905
906
907,121-44-8
908
909,141-52-6,7782-44-7
910,141-52-6,7782-44-7
911,141-52-6,7782-44-7
912,7440-66-6,79060-88-1
913,22560-21-0
914,22560-21-0
915
916
917,7782-44-7
918
919,17979-81-6,7782-44-7
920,13400-13-0,7782-44-7
921,280-57-9
922,865-48-5
923,7440-66-6,79060-88-1
924,1333-74-0,6674-22-2
925,7782-44-7
926,1333-74-0
927
928
929,7782-44-7
930,17979-81-6
931,1333-74-0,17979-81-6
932,17979-81-6
933,17979-81-6
934,17979-81-6
935,7782-44-7
936,865-33-8
937
938
939,498-66-8
940
941
942
943
944
945
946
947,768-66-1,7647-01-0
948
949
950,998-40-3
951
952,84-58-2
953,121-44-8,7758-11-4
954,17979-81-6,60-29-7
955,75-09-2
956,141-78-6
957
958,64-19-7,429-42-5,694-53-1
959,64-19-7,429-42-5,694-53-1
960,141-78-6
961,865-33-8
962
963
964
965
966
967
968,498-66-8
969,121-44-8
970,998-40-3
971
972,84-58-2
973,22560-21-0
974,22560-21-0
975,75-09-2
976,1333-74-0,7782-44-7
977,7782-44-7
978,7782-44-7
979,7782-44-7
980,7782-44-7
981,1333-74-0
982,865-48-5
983,865-48-5
984
985
986,7782-44-7
987
988
989
990,865-33-8
991,1333-74-0,17979-81-6
992,1333-74-0,17979-81-6
