id,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
993,1333-74-0,17979-81-6
994,865-33-8
995
996,141-78-6
997,865-33-8
998
999
1000
1001
1002
1003,121-44-8
1004
1005,75-09-2
1006
1007
1008,7782-44-7
1009
1010
1011,865-48-5
1012,141-78-6
1013,865-48-5
1014,7440-66-6,7699-45-8
1015,7782-44-7
1016,910037-63-7
1017
1018,7782-44-7
1019
1020
1021
1022,498-66-8
1023
1024
1025
1026
1027,998-40-3
1028,7782-61-8
1029,84-58-2
1030,84-58-2
1031
1032,7440-66-6,79060-88-1
1033
1034,17979-81-6,60-29-7
1035,17979-81-6,60-29-7
1036,110-86-1
1037
1038,7782-44-7
1039,141-78-6
1040,141-78-6
1041
1042
1043
1044,7782-44-7
1045,7782-44-7
1046,1333-74-0,17979-81-6
1047
1048
1049
1050,498-66-8
1051
1052,498-66-8
1053
1054,998-40-3
1055
1056,84-58-2
1057,84-58-2
1058
1059,7440-66-6,75-77-4
1060,7782-44-7,7631-86-9
1061,141-78-6
1062
1063
1064
1065,498-66-8
1066,498-66-8
1067,498-66-8
1068,121-44-8
1069,121-44-8
1070,141-52-6,7782-44-7
1071,141-52-6,7782-44-7
1072,7440-66-6,10139-47-6
1073
1074,7782-44-7
1075,13400-13-0,7782-44-7
1076
1077,7782-44-7
1078
1079
1080,7782-44-7
1081,7782-44-7
1082,865-33-8
1083
1084
1085,498-66-8
1086
1087,498-66-8
1088,498-66-8
1089,998-40-3
1090,121-44-8
1091
1092
1093
1094
1095,17979-81-6,60-29-7
1096,75-09-2
1097
1098,13400-13-0,7782-44-7
1099,7782-44-7
1100,7782-44-7
1101,7782-44-7
1102,7782-44-7
1103
1104
1105
1106
1107,998-40-3
1108,121-44-8
1109,998-40-3
1110,84-58-2
1111
1112,17979-81-6,60-29-7
1113
1114,1333-74-0,17979-81-6
1115,17979-81-6
1116,17979-81-6
1117,865-33-8
1118
1119,498-66-8
1120,498-66-8
1121
1122,77-73-6
1123
1124
1125,121-44-8
1126,121-44-8
1127,121-44-8
1128,998-40-3
1129,998-40-3
1130,998-40-3
1131,998-40-3
1132
1133
1134
1135,22560-21-0
1136,22560-21-0
1137,17979-81-6,60-29-7
1138,17979-81-6,60-29-7
1139
1140
1141
1142,931-88-4
1143
1144
1145
1146
1147
1148,77-73-6
1149,498-66-8
1150
1151,498-66-8
1152
1153,998-40-3
1154,429-41-4,680192-98-7
1155,429-41-4,2376471-02-0
1156,7439-96-5,7681-11-0,7647-14-5
1157
1158,865-48-5
1159,141-78-6
1160,7782-44-7
1161
1162,17979-81-6
1163,1333-74-0,17979-81-6
1164
1165,498-66-8
1166
1167,77-73-6
1168
1169,121-44-8
1170,121-44-8
1171,84-58-2
1172
1173,75-09-2
1174,7782-44-7
1175
1176,7782-44-7
1177,7782-44-7
1178
1179,7782-44-7
1180,1333-74-0,17979-81-6
1181,865-33-8
1182,865-33-8
1183,7440-66-6
1184,498-66-8
1185
1186
1187,498-66-8
1188
1189,121-44-8
1190,998-40-3
1191,7440-66-6,10139-47-6
1192
1193,1004-09-7
1194,17979-81-6,60-29-7
1195
1196,75-09-2
1197
1198
1199,7782-44-7
1200,7782-44-7
1201
1202,694-53-1,7647-01-0
1203,865-34-9,7782-44-7
1204,1333-74-0,17979-81-6
1205,141-78-6
1206,17979-81-6
1207,17979-81-6
1208,17979-81-6
1209,17979-81-6
1210,865-33-8
1211,498-66-8
1212
1213,998-40-3
1214,84-58-2
1215,603-35-0
1216,603-35-0
1217,7782-44-7
1218,7782-44-7
1219,1333-74-0,17979-81-6
1220
1221,998-40-3
1222,121-44-8
1223,998-40-3
1224
1225,22560-21-0
1226,22560-21-0
1227,7782-44-7
1228
1229,7440-66-6,79060-88-1
1230
1231,77-73-6
1232,498-66-8
1233,77-73-6
1234,121-44-8
1235,29429-58-1
1236
1237,7782-44-7,7631-86-9
1238,1333-74-0,17979-81-6
1239,498-66-8
1240,498-66-8
1241,77-73-6
1242,77-73-6
1243
1244,121-44-8
1245
1246,141-52-6,7782-44-7
1247,7440-66-6,79060-88-1
1248,17979-81-6,60-29-7
1249,141-78-6
1250,7782-44-7
1251,7782-44-7
1252,865-33-8
1253,17979-81-6
1254,17979-81-6
1255
1256,498-66-8
1257,498-66-8
1258,77-73-6
1259,77-73-6
1260,77-73-6
1261,77-73-6
1262,77-73-6
1263,77-73-6
1264,29429-58-1
1265,22560-21-0
1266,22560-21-0
1267,13400-13-0,7782-44-7
1268
1269,7782-44-7
1270,7782-44-7,121-44-8,7631-86-9
1271
1272
1273
1274,7782-44-7
1275,17979-81-6,73183-34-3
1276,77-73-6
1277,498-66-8
1278
1279
1280
1281,998-40-3
1282,84-58-2
1283,84-58-2
1284
1285,7758-89-6
1286,17979-81-6,60-29-7
1287,64-19-7,280-57-9,7732-18-5
1288,7440-66-6,29429-58-1
1289,1333-74-0,17979-81-6
1290,865-33-8
1291,77-73-6
1292,77-73-6
1293,121-44-8
1294,998-40-3
1295
1296,141-52-6,7782-44-7
1297,7758-89-6
1298
1299,77-73-6
1300,77-73-6
1301,77-73-6
1302,998-40-3
1303,998-40-3
1304,60-29-7,7732-18-5
1305,22560-21-0
1306,22560-21-0
1307,7782-44-7
1308,7782-44-7
1309,7782-44-7
1310
1311
1312
1313,1333-74-0,17979-81-6
1314
1315,77-73-6
1316,25015-63-8
1317
1318
1319,616-47-7
1320,998-40-3
1321,84-58-2
1322,17979-81-6,60-29-7
1323,7782-44-7
1324,7439-96-5,7647-01-0
1325,77-73-6
1326,77-73-6
1327,498-66-8
1328,77-73-6
1329,77-73-6
1330,77-73-6
1331
1332,121-44-8
1333
1334,1333-74-0
1335,110-83-8
1336,17979-81-6
1337,77-73-6
1338,429-41-4,25015-63-8
1339,17979-81-6
1340,17979-81-6
1341,77-73-6
1342,77-73-6
1343
1344,498-66-8
1345,17979-81-6,60-29-7
1346
1347,7782-44-7,7631-86-9
1348,7440-66-6,79060-88-1
1349
1350
1351,17979-81-6,7782-44-7
1352
1353,77-73-6
1354
1355,77-73-6
1356,22560-21-0
1357,22560-21-0
1358,141-78-6
1359
1360
1361,17979-81-6,60-29-7
1362,17979-81-6,60-29-7
1363,77-73-6
1364
1365,141-52-6,7782-44-7
1366,7782-44-7
1367,13400-13-0,7782-44-7
1368,7782-44-7
1369,7782-44-7,121-44-8,7631-86-9
1370,7782-44-7
1371,141-78-6
1372,7782-44-7
1373,498-66-8
1374,77-73-6
1375,498-66-8
1376
1377,77-73-6
1378,77-73-6
1379,498-66-8
1380,498-66-8
1381
1382,121-44-8
1383,121-44-8
1384
1385,7440-66-6,10139-47-6
1386,7732-18-5
1387
1388,865-48-5
1389
1390,1333-74-0,17979-81-6
1391,17979-81-6
1392,77-73-6
1393
1394,29429-58-1
1395,7782-44-7
1396
1397
1398
1399
1400,865-33-8
1401,17979-81-6,60-29-7
1402,121-44-8
1403,121-44-8
1404,7782-61-8
1405,1333-74-0,17979-81-6
1406
1407,77-73-6
1408
1409
1410,17979-81-6,60-29-7
1411,13400-13-0,7782-44-7
1412,7782-44-7
1413
1414
1415,498-66-8
1416,498-66-8
1417,429-41-4,25015-63-8
1418
1419,7440-66-6,7699-45-8
1420,7782-44-7
1421
1422,60-29-7,7732-18-5
1423,22560-21-0
1424,22560-21-0
1425,22560-21-0
1426,22560-21-0
1427,930-68-7
1428
1429
1430,7782-44-7,121-44-8,7631-86-9
1431
1432
1433
1434,1333-74-0,17979-81-6
1435,7440-66-6,79060-88-1
1436,17979-81-6,60-29-7
1437,17979-81-6,60-29-7
1438,7782-44-7
1439,1333-74-0,17979-81-6
1440,930-68-7
1441,7440-66-6,79060-88-1
1442,930-68-7
1443,7782-44-7
1444,7782-44-7,7631-86-9
1445,865-34-9,7782-44-7
1446,498-66-8
1447,29429-58-1
1448,141-52-6,7782-44-7
1449,22560-21-0
1450,22560-21-0
1451,7782-44-7,7647-01-0,7631-86-9
1452,7782-44-7
1453,7782-44-7
1454
1455
1456,17979-81-6,60-29-7
1457,17979-81-6,60-29-7
1458
1459,77-73-6
1460,498-66-8
1461,7782-61-8
1462,7782-44-7,121-44-8,7631-86-9
1463
1464,7782-44-7
1465
1466,7782-44-7,7647-01-0,7631-86-9
1467,64-19-7,280-57-9
1468,7782-44-7,7647-01-0,7631-86-9
1469,17979-81-6,60-29-7
1470,7782-44-7,7647-01-0,7631-86-9
1471,7782-44-7
1472
1473,17979-81-6
1474,7782-44-7
1475
1476,7782-44-7
1477,13400-13-0,7782-44-7
1478
1479
1480
1481,7782-44-7
1482,108-67-8
1483,108-67-8
1484,77-73-6,141-78-6
1485
1486,77-73-6,141-78-6
1487,7782-44-7
1488
1489
1490,7782-44-7
1491
1492,141-78-6
1493,7440-66-6,79060-88-1
1494,1333-74-0
1495
1496,60-29-7,7732-18-5
1497,60-29-7,7732-18-5
1498,7782-44-7
1499,141-78-6
1500
1501
1502
1503
1504,7782-44-7
1505,7782-44-7
1506,60-29-7,7732-18-5
1507,7758-89-6
1508
1509
1510
1511,141-78-6
1512,141-78-6
1513
1514
1515,141-78-6
1516,141-78-6
1517,141-78-6
1518
1519,60-29-7,7732-18-5
1520
1521,7782-44-7
1522,141-78-6
1523,141-78-6
1524
1525
1526
1527
1528,7782-44-7
1529
1530
1531,141-78-6
1532,141-78-6
1533,77-73-6,7782-44-7,141-78-6
1534,60-29-7,7732-18-5
1535,7782-44-7
1536
1537
1538
1539
1540
1541
1542,60-29-7,7732-18-5
1543
1544,7782-44-7
1545
1546,498-66-8
1547,498-66-8
1548,33725-74-5
1549,7758-89-6
1550
1551,141-78-6
1552
1553
1554
1555,60-29-7,7732-18-5
1556
1557
1558,7758-89-6
1559
1560,7782-44-7,121-44-8,7631-86-9
1561,141-78-6
1562,141-78-6
1563,7440-66-6,79060-88-1
1564,7440-66-6,79060-88-1
1565
1566,13400-13-0,7782-44-7
1567
1568
1569
1570,7782-44-7
1571
1572,60-29-7,7732-18-5
1573
1574,1333-74-0,17979-81-6
1575,7440-66-6,79060-88-1
1576,7440-66-6,79060-88-1
1577
1578
1579,7782-44-7
1580,7782-44-7
1581,60-29-7,7732-18-5
1582,7782-44-7
1583,141-78-6
1584,141-78-6
1585,141-78-6
1586
1587,7758-89-6
1588,7782-44-7
1589,7782-44-7,121-44-8,7631-86-9
1590
1591
1592
1593,7782-44-7
1594,7782-44-7
1595,7782-44-7
1596,141-78-6
1597,7782-44-7
1598
1599
1600,7782-44-7
1601,7782-44-7,121-44-8,7631-86-9
1602
1603,110-83-8
1604
1605
1606
1607,7782-44-7,694-53-1,7772-98-7
1608
1609
1610
1611
1612
1613
1614
1615
1616,141-78-6
1617,141-78-6
1618,141-78-6
1619
1620
1621
1622,7758-89-6
1623,13400-13-0,7782-44-7
1624
1625
1626
1627,141-78-6
1628,141-78-6
1629
1630
1631
1632,7782-44-7
1633,7782-44-7
1634,7782-44-7
1635,60-29-7,7732-18-5
1636,7782-44-7
1637,141-78-6
1638
1639,77-73-6,7782-44-7
1640
1641
1642,7782-44-7
1643,141-78-6
1644
1645
1646,29429-58-1
1647
1648
1649
1650
1651
1652
1653
1654
1655
1656
1657,13400-13-0,7782-44-7
1658,141-78-6
1659
1660,22560-21-0,25015-63-8
1661,13400-13-0,7782-44-7
1662,7647-01-0
1663,141-78-6
1664
1665,7647-01-0
1666,110-83-8
1667
1668
1669
1670,141-52-6,7782-44-7
1671,13400-13-0,7782-44-7
1672
1673,141-78-6
1674
1675,110-83-8
1676,865-34-9,7782-44-7
1677,141-78-6
1678,77-73-6
1679
1680
1681,7782-44-7
1682,141-78-6
1683,141-78-6
1684,141-78-6
1685
1686
1687,7782-44-7
1688
1689
1690
1691,7440-66-6,79060-88-1
1692,141-78-6
1693,141-78-6
1694
1695,84-58-2
1696,84-58-2
1697,13400-13-0,7782-44-7
1698
1699,17979-81-6
1700
1701,84-58-2
1702,84-58-2
1703
1704
1705,29429-58-1
1706,75-09-2
1707,13400-13-0,7782-44-7
1708
1709
1710,29429-58-1
1711
1712,29429-58-1
1713,13400-13-0,7782-44-7
1714
1715,865-34-9,7782-44-7
1716,865-34-9,7782-44-7
1717,865-34-9,7782-44-7
1718,865-34-9,7782-44-7
1719
1720
1721
1722,13400-13-0,7782-44-7
1723
1724,110-83-8
1725,7647-01-0
1726,7647-01-0
1727,141-78-6
1728
1729,13400-13-0,7782-44-7
1730,7782-44-7
1731
1732
1733
1734
1735
1736
1737,110-83-8
1738,110-83-8
1739,931-88-4
1740,13400-13-0,7782-44-7
1741,7647-01-0
1742,7758-89-6
1743,13400-13-0,7782-44-7
1744,865-34-9,7782-44-7
1745,498-66-8
1746,498-66-8
1747
1748
1749
1750,84-58-2
1751,84-58-2
1752
1753,7782-44-7
1754
1755,60-29-7,7732-18-5
1756
1757
1758,865-34-9,7782-44-7
1759
1760,7782-44-7
1761,931-88-4
1762
1763
1764,29429-58-1
1765
1766
1767,29429-58-1
1768
1769,931-88-4
1770,931-88-4
1771,931-88-4
1772,110-83-8
1773,7647-01-0
1774,7782-44-7,7631-86-9
1775,865-34-9,7782-44-7
1776,7647-01-0
1777,865-33-8
1778,931-88-4
1779
1780,1333-74-0
1781
1782,931-88-4
1783
1784,931-88-4
1785
1786,84-58-2
1787,84-58-2
1788
1789
1790,931-88-4
1791,7758-89-6
1792,141-78-6
1793,7440-66-6,60-29-7
1794,7647-01-0
1795,7647-01-0
1796
1797
1798
1799,931-88-4
1800
1801,7647-01-0
1802,7647-01-0
1803
1804
1805
1806
1807,7647-01-0
1808
1809,7647-01-0
1810
1811
1812,7782-44-7
1813,84-58-2
1814
1815
1816,498-66-8
1817,22560-21-0
1818,22560-21-0
1819
1820,60-29-7,7732-18-5
1821,931-88-4
1822
1823,7782-44-7
1824
1825
1826
1827,7782-44-7
1828,931-88-4
1829,17979-81-6,60-29-7
1830,931-88-4
1831,77-73-6
1832,60-29-7,7732-18-5
1833,7782-61-8
1834,17979-81-6,60-29-7
1835,141-52-6,7782-44-7
1836,931-88-4
1837,7647-01-0
1838,931-88-4
1839,7782-61-8
1840,7647-01-0
1841,931-88-4
1842,7782-61-8
1843,22560-21-0
1844,22560-21-0
1845,7782-44-7
1846,931-88-4
1847,7647-01-0,7631-86-9
1848,7647-01-0,7631-86-9
1849,931-88-4
1850,931-88-4
1851,931-88-4
1852,7647-01-0
1853,931-88-4
1854,7782-44-7
1855
1856
1857,77-73-6,141-78-6
1858,7782-44-7
1859,7782-44-7
1860,29429-58-1
1861,110-83-8
1862,7782-44-7
1863,1333-74-0,17979-81-6
1864,1333-74-0,17979-81-6
1865,1333-74-0,17979-81-6
1866,1333-74-0,17979-81-6
1867,7782-44-7
1868
1869,110-83-8
1870
1871,77-73-6
1872
1873,110-83-8
1874
1875,7758-89-6
1876,7647-01-0
1877
1878
1879,7647-01-0
1880,141-52-6,7782-44-7
1881,29429-58-1
1882,7782-44-7
1883
1884
1885,7782-44-7,7631-86-9
1886,7782-44-7,7631-86-9
1887,680192-98-7
1888
1889
1890
1891
1892,7782-44-7
1893,22560-21-0
1894,7647-01-0
1895,1076-43-3
1896,7647-01-0,7631-86-9
1897,13400-13-0,7782-44-7
1898,7782-44-7
1899