id,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
1,108-88-3
2
3
4
5
6
7,110-54-3
8,1634-04-4
9,1634-04-4
10,1634-04-4
11,1634-04-4
12,109-99-9
13,109-99-9
14,109-99-9
15,1076-43-3
16
17
18,1076-43-3
19,109-99-9
20,109-99-9
21,109-99-9
22
23
24,68-12-2,109-99-9
25,1076-43-3
26
27,1076-43-3
28,1634-04-4
29,109-99-9
30,108-88-3,109-99-9
31,109-99-9
32,1076-43-3
33,71-43-2
34,1076-43-3
35,108-88-3,109-99-9
36,109-99-9
37,109-99-9
38,108-88-3
39,60-29-7,109-99-9
40,60-29-7,109-99-9
41,60-29-7,109-99-9
42,109-99-9
43,1634-04-4
44,75-09-2
45,108-88-3,109-99-9
46
47,109-99-9
48,109-99-9
49,109-66-0,109-99-9
50
51,5614-37-9
52
53
54
55
56,109-99-9
57,108-88-3,109-99-9
58,1076-43-3
59
60
61,108-88-3,109-99-9
62,109-99-9
63,109-99-9
64,109-99-9
65,109-99-9
66
67,60-29-7
68,1076-43-3
69,108-88-3
70,71-43-2
71,71-43-2
72,71-43-2
73,71-43-2
74,1076-43-3
75
76,109-99-9
77,109-99-9
78,109-99-9
79,109-99-9
80,109-99-9
81,109-99-9
82,109-99-9
83,109-99-9
84,109-99-9
85,108-88-3
86,108-88-3
87,109-99-9
88,108-88-3,109-99-9
89,109-99-9
90,109-99-9
91,109-99-9
92,108-88-3,109-99-9
93,109-99-9
94,109-99-9
95,109-99-9
96,108-88-3,109-99-9
97,109-99-9
98,109-66-0,109-99-9
99,109-66-0,109-99-9
100,1634-04-4
101,109-99-9
102,108-88-3,109-99-9
103,109-99-9
104,1076-43-3
105,1076-43-3
106,1076-43-3
107,109-99-9
108,108-88-3,109-99-9
109,109-99-9
110,1076-43-3
111,60-29-7,109-99-9
112,108-88-3
113,108-88-3
114,108-88-3
115,108-88-3
116,109-99-9,75-09-2
117,109-99-9,75-09-2
118,109-99-9
119,109-99-9
120,108-88-3,109-99-9
121,109-99-9
122,109-99-9
123,108-88-3,109-99-9
124,109-99-9
125,109-99-9
126,109-99-9
127,108-88-3,109-99-9
128,109-99-9
129,109-99-9
130,109-66-0,109-99-9
131,1076-43-3
132,109-99-9
133,5614-37-9
134,5614-37-9
135
136,1076-43-3
137,109-99-9
138
139
140,109-99-9
141,1076-43-3
142,1076-43-3
143,1076-43-3
144,109-99-9
145,109-99-9
146,60-29-7,109-99-9
147,109-99-9
148,109-99-9
149
150,109-99-9
151,109-99-9
152
153,109-99-9
154,109-99-9
155,75-05-8
156,1634-04-4
157,75-09-2
158,75-09-2
159,75-09-2
160,109-99-9
161,109-99-9,75-09-2
162,109-99-9
163,109-99-9
164,109-99-9
165,109-99-9
166
167,109-66-0,109-99-9
168
169,1076-43-3
170
171,1076-43-3
172,1076-43-3
173,108-88-3
174,1076-43-3
175,1076-43-3
176,1076-43-3
177,109-99-9
178
179,109-99-9
180,109-99-9
181,1076-43-3
182,108-88-3,109-99-9
183,109-99-9
184,462-95-3,1634-04-4
185,109-99-9
186,109-99-9,462-95-3
187,109-99-9,110-71-4
188,109-99-9
189,108-88-3,109-99-9
190,109-99-9
191,142-82-5
192,108-88-3
193,108-88-3
194,108-88-3
195,108-88-3,109-99-9
196,109-99-9
197,108-88-3,109-99-9
198,109-99-9
199,109-99-9
200,109-66-0,109-99-9
201,109-66-0,109-99-9
202,109-66-0,109-99-9
203,109-66-0,109-99-9
204,109-66-0,109-99-9
205,109-66-0,109-99-9
206,109-99-9
207,60-29-7,109-99-9
208,5614-37-9
209,109-99-9
210,109-99-9
211,108-88-3,109-99-9
212,109-99-9
213,109-99-9
214,1076-43-3
215,1076-43-3
216,109-99-9
217,60-29-7,109-99-9
218,109-99-9
219,64-17-5,920-66-1
220,108-88-3
221,108-88-3
222,109-99-9
223,108-88-3,109-99-9
224,109-99-9
225,109-99-9
226,109-99-9
227,108-88-3,109-99-9
228,109-99-9
229,108-88-3,109-99-9
230,68-12-2,109-99-9
231,109-66-0,109-99-9
232,109-99-9
233
234,109-99-9
235,1076-43-3
236,71-43-2
237,1076-43-3
238,1076-43-3
239,1076-43-3
240
241,109-99-9
242
243,109-99-9
244,108-88-3,109-99-9
245
246,109-99-9
247,108-88-3,109-99-9
248,1076-43-3
249,1076-43-3
250,109-99-9
251,75-05-8
252,75-05-8
253,109-99-9
254,108-88-3
255,60-29-7
256,108-88-3
257,109-99-9
258,109-99-9
259,109-99-9
260,108-88-3,109-99-9
261,109-99-9
262,109-99-9
263,68-12-2,109-99-9
264,68-12-2,109-99-9
265,68-12-2,109-99-9
266,68-12-2,109-99-9
267,109-99-9
268,109-99-9
269
270
271,60-29-7
272,1076-43-3
273,1076-43-3
274,1076-43-3
275,1076-43-3
276,109-99-9
277,109-99-9
278,462-95-3,1634-04-4
279,108-88-3
280,108-88-3
281,109-99-9
282,110-82-7
283,108-88-3,67-56-1,7732-18-5
284,108-88-3
285,108-88-3
286,108-88-3
287,109-99-9
288
289
290,68-12-2,109-99-9
291,68-12-2,109-99-9
292,109-66-0,109-99-9
293,68-12-2,109-99-9
294,109-99-9
295,109-99-9
296,1076-43-3
297,1076-43-3
298
299,109-99-9
300,109-99-9
301
302
303,109-99-9
304,109-99-9
305,60-29-7,109-99-9
306,109-99-9
307,109-99-9
308,108-88-3,109-99-9
309,68-12-2,7732-18-5
310,75-05-8
311,108-88-3,75-05-8,75-09-2,7732-18-5
312,109-99-9
313,109-99-9
314,108-88-3,109-99-9
315,109-99-9
316,109-99-9
317,109-99-9
318,109-66-0,109-99-9
319,68-12-2,109-99-9
320,68-12-2,109-99-9
321,109-99-9
322,109-99-9
323,109-99-9
324,109-99-9
325
326
327,1076-43-3
328,108-88-3
329,71-43-2
330,109-99-9
331,109-99-9
332,109-99-9
333,109-99-9
334,109-99-9
335,71-43-2
336,71-43-2
337,108-88-3,109-99-9
338,1076-43-3
339,1076-43-3
340,1076-43-3
341
342,109-99-9
343
344
345,109-99-9
346,109-99-9
347,109-99-9
348,109-99-9
349,109-99-9
350,109-99-9
351,109-99-9
352,462-95-3,1634-04-4
353,109-99-9
354,60-29-7,109-99-9
355,108-88-3,109-99-9
356,60-29-7,109-99-9
357,462-95-3,1634-04-4
358,60-29-7
359,108-88-3
360,109-99-9
361,109-99-9
362,108-88-3
363,109-99-9
364,67-56-1
365,110-82-7
366,110-82-7
367,110-82-7
368,110-82-7
369,1634-04-4
370,75-09-2,108-88-3
371,60-29-7
372,75-09-2
373,60-29-7
374,108-88-3
375,109-66-0,109-99-9
376,1634-04-4
377,108-88-3,109-99-9
378,108-88-3
379
380,109-99-9
381,109-99-9
382,109-99-9
383,109-99-9
384,109-99-9
385,109-99-9
386,109-99-9
387,109-99-9
388,142-82-5
389,108-88-3
390,75-05-8
391,109-99-9
392,110-82-7
393,110-82-7
394,75-05-8,60-29-7,7732-18-5
395,75-09-2
396,109-99-9
397,68-12-2,109-99-9
398,109-99-9
399,108-88-3
400,109-99-9
401,1076-43-3
402
403,108-88-3,109-99-9
404,462-95-3,1634-04-4
405,109-99-9
406,109-99-9
407,109-99-9
408,60-29-7
409,109-99-9
410,109-99-9
411,109-99-9
412,109-99-9
413,75-05-8
414,75-05-8
415,109-99-9
416,109-99-9
417,109-99-9
418,109-99-9
419,75-05-8
420,109-99-9
421,109-99-9
422,75-85-4
423,110-82-7
424,108-88-3
425,110-82-7
426,110-82-7
427,1634-04-4
428,1634-04-4
429,108-88-3
430,109-99-9
431,108-88-3,109-99-9
432,109-99-9
433,109-99-9
434,109-99-9
435,75-09-2
436,109-66-0,109-99-9
437,68-12-2,109-99-9
438,127-19-5
439,109-99-9
440,108-88-3,109-99-9
441,109-99-9
442,5614-37-9
443,109-99-9
444,108-88-3
445,109-99-9
446,109-99-9
447,109-99-9
448,109-99-9
449,109-99-9
450,60-29-7,109-99-9
451,109-99-9
452,109-99-9
453,109-99-9
454,109-99-9
455,109-99-9
456,123-91-1
457,108-88-3
458,75-05-8
459,109-99-9
460,75-05-8
461,109-99-9
462,108-88-3
463,110-82-7
464,108-88-3
465,109-99-9
466,1634-04-4
467,109-99-9
468,109-99-9
469,68-12-2,109-99-9
470,68-12-2,109-99-9
471,109-99-9
472,68-12-2,109-99-9
473,109-99-9
474,108-88-3
475,108-88-3
476,108-88-3
477,108-88-3,109-99-9
478,1076-43-3
479,109-99-9
480,60-29-7,109-99-9
481,60-29-7,109-99-9
482,109-99-9
483,108-88-3
484,108-88-3
485,109-99-9
486,75-05-8
487,75-05-8
488,142-82-5
489,109-99-9
490,109-99-9
491,75-09-2
492,75-09-2
493,108-88-3
494,108-88-3,109-99-9
495,68-12-2,109-99-9
496,109-99-9
497
498,109-99-9
499,60-29-7,109-99-9
500,71-43-2
501,109-99-9
502,109-99-9
503,462-95-3,1634-04-4
504,108-88-3,109-99-9
505,60-29-7,109-99-9
506,60-29-7,109-99-9
507,109-99-9
508,109-99-9
509,109-99-9
510,109-99-9
511,60-29-7,109-99-9
512,109-99-9
513,109-99-9
514,109-99-9
515,109-99-9
516,109-99-9
517,462-95-3,1634-04-4
518,109-99-9
519,108-88-3
520,108-88-3
521,75-05-8
522,75-05-8
523,108-88-3
524,109-99-9
525,109-99-9
526,109-99-9
527,109-99-9
528,109-99-9
529,109-99-9
530,75-09-2,71-43-2
531,109-99-9,75-09-2
532,108-88-3
533,75-05-8
534
535
536,75-09-2
537,108-88-3
538,71-43-2
539
540,109-99-9
541,109-99-9
542,109-99-9
543,109-99-9
544,109-99-9
545,109-99-9
546,109-99-9
547,142-82-5
548,109-99-9
549,108-88-3
550,109-99-9
551,75-05-8
552,75-05-8
553,75-05-8
554,109-99-9
555,142-82-5
556,109-99-9
557,109-99-9
558,142-82-5
559,109-99-9
560,110-82-7
561,110-82-7
562,110-82-7
563,109-99-9
564,109-99-9,429-41-4
565,1634-04-4
566,1634-04-4
567,109-99-9,75-09-2
568,109-99-9
569,109-99-9
570,109-66-0,109-99-9
571,108-88-3
572,109-99-9
573,108-88-3,109-99-9
574,75-09-2
575,109-99-9
576,71-43-2
577,71-43-2
578,108-88-3,109-99-9
579,109-99-9
580,109-99-9
581,109-99-9
582,109-99-9
583,109-99-9
584,109-99-9
585,108-88-3
586,110-54-3
587,142-82-5
588,108-88-3
589,111-65-9
590,109-99-9
591,75-05-8
592,75-05-8
593,109-99-9
594,110-82-7
595,110-82-7
596,110-82-7
597,110-82-7
598,110-82-7
599,1634-04-4
600,109-99-9
601,123-91-1
602,68-12-2,109-99-9
603,5614-37-9
604,109-99-9
605,75-09-2
606,71-43-2
607,108-88-3,109-99-9
608,68-12-2
609,68-12-2
610,109-99-9
611,60-29-7,109-99-9
612,462-95-3,1634-04-4
613,108-88-3
614,108-88-3
615,60-29-7,109-99-9
616,109-99-9
617,109-99-9
618,109-99-9
619,75-05-8
620,109-99-9
621,75-09-2,71-43-2
622,1634-04-4
623,1634-04-4
624,109-66-0,109-99-9
625,1076-43-3
626,109-99-9
627,71-43-2
628,108-88-3
629,108-88-3,109-99-9
630,108-88-3,109-99-9
631,109-99-9
632,108-88-3,109-99-9
633,109-99-9
634,109-99-9
635,109-99-9
636,60-29-7,109-99-9
637,60-29-7,109-99-9
638,109-99-9
639,109-99-9
640,109-99-9
641,108-88-3
642,75-05-8
643,142-82-5
644,109-99-9
645,108-88-3,109-99-9,60-29-7
646,109-99-9
647,110-82-7
648,110-82-7
649,110-82-7
650,109-99-9
651,75-09-2,71-43-2
652,75-09-2
653,75-09-2
654,108-88-3
655,67-56-1
656,108-88-3,109-99-9
657,109-99-9
658,109-99-9
659,109-99-9
660,109-99-9
661,60-29-7,109-99-9
662,109-99-9
663,109-99-9
664,109-99-9
665,109-99-9
666,71-43-2
667,60-29-7
668,60-29-7,109-99-9
669,60-29-7,109-99-9
670,109-99-9
671,109-99-9
672,462-95-3,1634-04-4
673,462-95-3,1634-04-4
674,109-99-9
675,108-88-3
676,109-99-9
677,142-82-5
678,142-82-5
679,142-82-5
680,142-82-5
681,109-99-9
682,142-82-5
683,142-82-5
684,75-09-2,108-88-3
685,110-82-7
686,110-82-7
687,110-82-7
688,108-88-3
689,60-29-7
690,107-06-2
691,107-06-2
692,75-09-2
693,75-09-2
694,1634-04-4
695,68-12-2,109-99-9
696,109-99-9
697,108-88-3
698,1634-04-4
699,1634-04-4
700,109-99-9
701,109-99-9
702,109-99-9
703,108-88-3,109-99-9
704,108-88-3,109-99-9
705,462-95-3,1634-04-4
706,462-95-3,1634-04-4
707,109-99-9
708,109-99-9
709,109-99-9
710,109-99-9
711,462-95-3,1634-04-4
712,60-29-7,109-99-9
713,109-99-9
714,142-82-5
715,109-99-9
716,109-99-9
717,108-88-3
718,110-82-7
719,109-99-9
720,1634-04-4
721,1634-04-4
722,75-09-2
723,109-99-9,75-09-2
724,108-88-3
725,108-88-3
726,68-12-2,109-99-9
727,109-99-9
728,68-12-2,109-99-9
729,109-99-9
730,109-99-9,107-06-2,108-88-3
731,5614-37-9
732
733,60-29-7
734,67-64-1
735,67-64-1
736,71-43-2
737,108-88-3,109-99-9
738,109-99-9
739
740,109-99-9
741,108-88-3
742,108-88-3
743,109-99-9
744,109-99-9
745,60-29-7,109-99-9
746,109-99-9
747,109-99-9
748,109-99-9
749,109-99-9
750,109-99-9
751,75-05-8
752,142-82-5
753,109-99-9
754,110-82-7
755,75-09-2,71-43-2
756,75-09-2,71-43-2
757,60-29-7
758,109-99-9
759,109-99-9
760,109-99-9
761,108-88-3,109-99-9
762,109-99-9
763,67-64-1
764,67-64-1
765,67-64-1
766,109-99-9
767,462-95-3,1634-04-4
768,109-99-9
769,109-99-9
770,68-12-2
771,142-82-5
772,108-88-3
773,109-99-9
774,75-05-8
775,142-82-5
776,142-82-5
777,75-05-8
778,109-99-9
779,142-82-5
780,75-09-2,108-88-3
781,108-88-3
782,1634-04-4
783,1634-04-4
784,1634-04-4
785,1634-04-4
786,75-09-2,71-43-2
787,75-09-2
788,75-09-2
789,75-09-2
790,108-88-3
791,108-88-3,109-99-9
792,109-99-9
793,109-99-9
794,108-88-3
795,5614-37-9
796,109-99-9
797,108-88-3,109-99-9
798,462-95-3,1634-04-4
799,108-88-3
800,108-88-3
801,109-99-9
802,60-29-7,109-99-9
803,462-95-3,1634-04-4
804,462-95-3,1634-04-4
805,108-88-3
806,109-99-9
807,108-88-3
808,109-99-9
809,75-05-8
810,142-82-5
811,108-88-3
812,108-88-3
813,108-88-3
814,109-99-9
815,108-88-3
816,108-88-3
817,108-88-3
818,108-88-3
819,108-88-3,109-99-9
820,109-99-9
821,68-12-2,109-99-9
822,68-12-2,109-99-9
823,108-88-3
824,109-99-9
825
826,110-54-3
827,67-64-1
828,71-43-2
829
830,71-43-2
831,109-99-9
832,60-29-7,109-99-9
833,109-99-9
834
835,109-99-9
836,60-29-7,109-99-9
837,60-29-7
838,67-68-5,141-78-6,7732-18-5
839,68-12-2,141-78-6,7732-18-5
840,123-91-1
841,110-54-3
842,109-99-9
843,109-99-9
844,108-88-3
845,109-99-9
846,109-99-9
847,109-99-9
848,109-99-9
849,109-99-9
850,107-06-2
851,75-09-2
852,75-09-2,71-43-2
853,60-29-7
854,108-88-3
855
856,68-12-2,109-99-9
857,68-12-2,109-99-9
858,68-12-2,109-99-9
859,109-66-0,109-99-9
860,109-99-9
861,108-88-3
862,109-99-9
863
864,75-09-2
865,109-99-9
866
867,462-95-3,1634-04-4
868,109-99-9
869,109-99-9
870,462-95-3,1634-04-4
871,108-88-3
872,108-88-3
873,109-99-9
874,75-05-8
875,108-88-3
876,142-82-5
877,75-05-8
878,109-99-9
879,110-82-7
880,110-82-7
881,109-99-9
882,1634-04-4
883,1634-04-4
884,75-09-2,71-43-2
885,141-78-6
886,108-88-3
887,108-88-3
888,68-12-2,109-99-9
889,109-99-9
890,108-88-3
891,75-09-2
892
893,109-99-9
894,109-99-9
895,60-29-7,109-99-9
896,109-99-9
897,109-99-9
898,462-95-3,1634-04-4
899,109-99-9
900,110-54-3
901,142-82-5
902,75-05-8
903,142-82-5
904,109-99-9
905,75-05-8
906,142-82-5
907,110-82-7
908,109-99-9
909,1634-04-4
910,1634-04-4
911,1634-04-4
912,75-09-2
913,109-99-9
914,109-99-9
915,1634-04-4
916,1634-04-4
917,108-88-3,109-99-9
918,109-99-9
919,109-99-9
920,68-12-2,109-99-9
921,75-05-8
922,109-99-9
923,75-09-2
924,67-68-5
925,67-64-1
926,71-43-2
927,108-88-3,109-99-9
928,108-88-3,109-99-9
929,109-99-9
930,109-99-9
931,60-29-7,109-99-9
932,109-99-9
933,109-99-9
934,109-99-9
935,109-99-9
936,462-95-3,1634-04-4
937,108-88-3
938,109-99-9
939,109-99-9
940,75-05-8
941,108-88-3
942,108-88-3
943,75-05-8
944,75-05-8
945,142-82-5
946,142-82-5
947,75-85-4,7732-18-5
948,1330-20-7
949,108-88-3
950,108-88-3
951,75-09-2
952,75-09-2,71-43-2
953,68-12-2
954,108-88-3
955,109-99-9
956,108-88-3,109-99-9
957,108-88-3,109-99-9
958,68-12-2
959,68-12-2
960,109-99-9
961,462-95-3,1634-04-4
962,109-99-9
963,109-99-9
964,142-82-5
965,75-05-8
966,75-05-8
967,109-99-9
968,109-99-9
969,110-82-7
970,108-88-3
971,109-99-9
972,75-09-2,71-43-2
973,109-99-9
974,109-99-9
975,109-99-9
976,109-99-9
977,109-99-9
978,108-88-3
979,108-88-3
980,108-88-3
981,108-88-3
982,109-99-9
983,109-99-9
984,109-99-9
985,109-99-9
986,67-64-1
987,108-88-3,109-99-9
988,108-88-3,109-99-9
989,108-88-3,109-99-9
990,462-95-3,1634-04-4
991,60-29-7,109-99-9
992,60-29-7,109-99-9
993,60-29-7,109-99-9
994,462-95-3,1634-04-4
995,109-99-9
996,109-99-9
997,462-95-3,1634-04-4
998,109-99-9
999,108-88-3
1000,142-82-5
1001,142-82-5
1002,109-99-9
1003,110-82-7
1004,108-88-3
1005,109-99-9
1006,109-99-9
1007
1008,109-99-9
