id,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
1009,1076-43-3
1010,109-99-9
1011,109-99-9
1012,60-29-7,109-99-9
1013,109-99-9
1014,109-99-9
1015,67-64-1
1016,7226-23-5
1017,108-88-3,109-99-9
1018,109-99-9
1019,109-99-9
1020,109-99-9
1021,108-88-3
1022,109-99-9
1023,108-88-3
1024,142-82-5
1025,108-88-3
1026,108-88-3
1027,108-88-3
1028,109-99-9,7732-18-5
1029,75-09-2,71-43-2
1030,75-09-2,71-43-2
1031,75-09-2
1032,75-09-2
1033,108-88-3
1034,108-88-3,109-99-9
1035,108-88-3,109-99-9
1036,75-05-8
1037,109-99-9
1038,108-88-3
1039,60-29-7,109-99-9
1040,60-29-7,109-99-9
1041,109-99-9
1042,108-88-3,109-99-9
1043,108-88-3,109-99-9
1044
1045,109-99-9
1046,60-29-7,109-99-9
1047,142-82-5
1048,108-88-3
1049,142-82-5
1050,109-99-9
1051,109-99-9
1052,109-99-9
1053,75-05-8
1054,108-88-3
1055,108-88-3
1056,75-09-2,71-43-2
1057,75-09-2,71-43-2
1058,109-99-9
1059,68-12-2
1060,5614-37-9
1061,109-99-9
1062,108-88-3
1063,75-05-8
1064,75-05-8
1065,109-99-9
1066,109-99-9
1067,109-99-9
1068,110-82-7
1069,110-82-7
1070,1634-04-4
1071,1634-04-4
1072,75-09-2
1073,108-88-3
1074,108-88-3
1075,68-12-2,109-99-9
1076
1077,67-64-1
1078,108-88-3,109-99-9
1079,108-88-3,109-99-9
1080,109-99-9
1081
1082,462-95-3,1634-04-4
1083,109-99-9
1084,109-99-9
1085,109-99-9
1086,109-99-9
1087,109-99-9
1088,109-99-9
1089,108-88-3
1090,110-82-7
1091,109-99-9
1092,109-99-9
1093,75-09-2,840525-02-2
1094,75-09-2
1095,108-88-3
1096,109-99-9
1097,109-99-9
1098,68-12-2,109-99-9
1099,67-64-1
1100,67-64-1
1101,67-64-1
1102,67-64-1
1103,108-88-3,109-99-9
1104,75-05-8
1105,109-99-9
1106,109-99-9
1107,108-88-3
1108,110-82-7
1109,108-88-3
1110,75-09-2,71-43-2
1111,108-88-3
1112,108-88-3
1113,75-05-8,75-09-2
1114,60-29-7,109-99-9
1115,109-99-9
1116,109-99-9
1117,462-95-3,1634-04-4
1118,108-88-3
1119,109-99-9
1120,109-99-9
1121,108-88-3
1122,110-54-3
1123,109-99-9
1124,142-82-5
1125,110-82-7
1126,110-82-7
1127,110-82-7
1128,108-88-3
1129,108-88-3
1130,108-88-3
1131,108-88-3
1132,108-88-3
1133,75-09-2
1134,75-09-2
1135,109-99-9
1136,109-99-9
1137,108-88-3
1138,108-88-3
1139,108-88-3,109-99-9
1140,109-99-9
1141,109-99-9
1142,109-99-9
1143,109-99-9
1144,75-05-8
1145,108-88-3
1146,109-99-9
1147,142-82-5
1148,110-54-3
1149,109-99-9
1150,75-05-8
1151,109-99-9
1152,123-91-1
1153,108-88-3
1154,109-99-9
1155,109-99-9
1156,68-12-2,141-78-6,7732-18-5
1157,108-88-3
1158,109-99-9
1159,108-88-3,109-99-9
1160,110-54-3
1161,108-88-3,109-99-9
1162,109-99-9
1163,60-29-7,109-99-9
1164,108-88-3
1165,109-99-9
1166,109-99-9
1167,110-54-3
1168,142-82-5
1169,110-82-7
1170,110-82-7
1171,75-09-2,71-43-2
1172,75-09-2
1173,109-99-9
1174,109-66-0,109-99-9
1175,108-90-7
1176,109-99-9
1177,108-88-3
1178,1076-43-3
1179,5614-37-9
1180,60-29-7,109-99-9
1181,462-95-3,1634-04-4
1182,462-95-3,1634-04-4
1183,127-19-5
1184,109-99-9
1185,109-99-9
1186,142-82-5
1187,109-99-9
1188,142-82-5
1189,110-82-7
1190,108-88-3
1191,75-09-2
1192,108-88-3
1193,109-99-9
1194,108-88-3
1195,75-05-8,75-09-2
1196,109-99-9
1197,108-88-3
1198,109-99-9
1199,109-99-9
1200,67-64-1
1201,108-88-3,109-99-9
1202,67-63-0,75-09-2,7732-18-5
1203
1204,60-29-7,109-99-9
1205,109-99-9
1206,109-99-9
1207,109-99-9
1208,109-99-9
1209,109-99-9
1210,462-95-3,1634-04-4
1211,109-99-9
1212,142-82-5
1213,108-88-3
1214,75-09-2,71-43-2
1215,75-09-2
1216,75-09-2
1217,109-99-9
1218,67-64-1
1219,60-29-7,109-99-9
1220,142-82-5
1221,108-88-3
1222,110-82-7
1223,108-88-3
1224,109-99-9
1225,109-99-9
1226,109-99-9
1227,109-99-9
1228
1229,75-09-2
1230,108-88-3
1231,110-54-3
1232,109-99-9
1233,110-54-3
1234,110-82-7
1235,60-29-7
1236,108-90-7
1237,5614-37-9
1238,60-29-7,109-99-9
1239,109-99-9
1240,110-54-3
1241,110-54-3
1242,110-54-3
1243,75-05-8
1244,110-82-7
1245,109-99-9
1246,1634-04-4
1247,75-09-2
1248,108-88-3
1249,60-29-7,109-99-9
1250,109-99-9
1251
1252,462-95-3,1634-04-4
1253,109-99-9
1254,109-99-9
1255,108-88-3
1256,109-99-9
1257,109-99-9
1258,110-54-3
1259,110-54-3
1260,110-54-3
1261,110-54-3
1262,110-54-3
1263,110-54-3
1264,60-29-7
1265,109-99-9
1266,109-99-9
1267,68-12-2,109-99-9
1268,108-88-3
1269,108-88-3
1270,5614-37-9
1271
1272
1273
1274,109-99-9
1275,60-29-7,109-99-9
1276,110-54-3
1277,109-99-9
1278,142-82-5
1279,109-99-9
1280,109-99-9
1281,108-88-3
1282,75-09-2,71-43-2
1283,75-09-2,71-43-2
1284,108-67-8
1285,109-99-9,75-09-2
1286,108-88-3,109-99-9
1287,75-05-8
1288,75-09-2
1289,60-29-7,109-99-9
1290,462-95-3,1634-04-4
1291,110-54-3
1292,110-54-3
1293,110-82-7
1294,108-88-3
1295,109-99-9
1296,1634-04-4
1297,109-99-9,75-09-2
1298,109-99-9
1299,110-54-3
1300,110-54-3
1301,110-54-3
1302,108-88-3
1303,108-88-3
1304,109-99-9
1305,109-99-9
1306,109-99-9
1307,67-64-1
1308,67-64-1
1309,109-99-9
1310,108-88-3,109-99-9
1311,108-88-3,109-99-9
1312,1076-43-3
1313,60-29-7,109-99-9
1314,75-05-8
1315,110-54-3
1316,109-99-9
1317,142-82-5
1318,108-88-3
1319,109-99-9,7732-18-5
1320,108-88-3
1321,75-09-2,71-43-2
1322,108-88-3,109-99-9
1323,109-99-9
1324,872-50-4,7732-18-5
1325,110-54-3
1326,110-54-3
1327,110-54-3
1328,110-54-3
1329,110-54-3
1330,110-54-3
1331,75-05-8
1332,110-82-7
1333,108-88-3
1334,71-43-2
1335,109-99-9
1336,109-99-9
1337,110-54-3
1338,109-99-9
1339,109-99-9
1340,109-99-9
1341,110-54-3
1342,110-54-3
1343,142-82-5
1344,110-54-3
1345,108-88-3
1346,68-12-2
1347,5614-37-9
1348,60-29-7
1349,108-88-3,109-99-9
1350,108-88-3,109-99-9
1351,108-88-3,109-99-9
1352,108-88-3
1353,110-54-3
1354,108-88-3
1355,110-54-3
1356,109-99-9
1357,109-99-9
1358,60-29-7,109-99-9
1359,109-99-9
1360,109-99-9
1361,108-88-3
1362,108-88-3
1363,110-54-3
1364,108-88-3
1365,1634-04-4
1366,108-88-3
1367,68-12-2,109-99-9
1368,109-66-0,109-99-9
1369,5614-37-9
1370,5614-37-9
1371,109-99-9
1372,109-99-9
1373,110-54-3
1374,110-54-3
1375,109-99-9
1376,75-05-8
1377,110-54-3
1378,110-54-3
1379,109-99-9
1380,109-99-9
1381,109-99-9
1382,110-82-7
1383,110-82-7
1384,109-99-9
1385,75-09-2
1386,108-67-8,920-66-1
1387,108-88-3
1388,109-99-9
1389,109-99-9
1390,60-29-7,109-99-9
1391,109-99-9
1392,110-54-3
1393,109-99-9
1394,60-29-7
1395,108-88-3
1396
1397,109-99-9
1398,95-47-6
1399,1076-43-3
1400,462-95-3,1634-04-4
1401,108-88-3
1402,110-82-7
1403,110-82-7
1404,109-99-9,7732-18-5
1405,60-29-7,109-99-9
1406,108-88-3
1407,110-54-3
1408,109-99-9
1409,109-99-9
1410,108-88-3,109-99-9
1411,68-12-2,109-99-9
1412,109-99-9
1413,95-47-6
1414,1076-43-3
1415,109-99-9
1416,109-99-9
1417,109-99-9
1418,109-99-9
1419,109-99-9
1420,67-64-1
1421,142-82-5
1422,109-99-9
1423,109-99-9
1424,109-99-9
1425,109-99-9
1426,109-99-9
1427,109-99-9
1428,75-05-8
1429,108-88-3
1430,5614-37-9
1431,109-99-9
1432,108-88-3
1433,108-88-3
1434,109-99-9
1435,75-09-2
1436,108-88-3
1437,108-88-3,109-99-9
1438,109-99-9
1439,60-29-7,109-99-9
1440,109-99-9
1441,75-09-2
1442,109-99-9
1443,108-88-3
1444,5614-37-9
1445
1446,109-99-9
1447,60-29-7
1448,1634-04-4
1449,109-99-9
1450,109-99-9
1451,5614-37-9,60-29-7,7732-18-5
1452,67-64-1
1453,109-99-9
1454,108-88-3
1455,108-88-3
1456,108-88-3,109-99-9
1457,108-88-3
1458,108-88-3
1459,110-54-3
1460,109-99-9
1461,109-99-9,7732-18-5
1462,5614-37-9
1463,108-88-3,109-99-9
1464,109-99-9
1465,108-88-3
1466,5614-37-9,60-29-7,7732-18-5
1467,75-05-8
1468,5614-37-9,60-29-7,7732-18-5
1469,108-88-3
1470,5614-37-9,60-29-7,7732-18-5
1471,109-99-9
1472,108-88-3,109-99-9
1473,109-99-9
1474,5614-37-9
1475,108-88-3
1476,109-99-9
1477,68-12-2,109-99-9
1478,108-88-3,109-99-9
1479,108-88-3
1480,95-47-6
1481,109-99-9
1482,109-99-9
1483,109-99-9
1484,110-54-3
1485,109-99-9
1486,110-54-3
1487,109-99-9,75-09-2
1488,109-99-9
1489
1490,109-66-0,109-99-9
1491,109-99-9
1492,108-88-3,109-99-9
1493,75-09-2
1494,71-43-2
1495,108-88-3
1496,109-99-9
1497,109-99-9
1498,109-99-9,75-09-2
1499,108-88-3,109-99-9
1500,109-99-9
1501,109-99-9
1502,109-99-9
1503,109-99-9
1504,109-99-9,75-09-2
1505,109-99-9
1506,109-99-9
1507,109-99-9,75-09-2
1508,1634-04-4
1509,1634-04-4
1510,60-29-7
1511,108-88-3,109-99-9
1512,60-29-7,109-99-9
1513,109-99-9
1514,108-88-3
1515,108-88-3,109-99-9
1516,60-29-7,109-99-9
1517,60-29-7,109-99-9
1518,109-99-9
1519,109-99-9
1520,60-29-7
1521,109-99-9,75-09-2
1522,60-29-7,109-99-9
1523,108-88-3,109-99-9
1524,109-99-9
1525,109-99-9
1526,1076-43-3
1527,109-99-9
1528,109-99-9
1529,109-99-9
1530,109-99-9
1531,60-29-7,109-99-9
1532,108-88-3,109-99-9
1533,110-54-3
1534,109-99-9
1535,109-99-9,75-09-2
1536,60-29-7
1537,109-99-9
1538,109-99-9
1539,109-99-9
1540,108-88-3
1541,109-99-9
1542,109-99-9
1543,60-29-7
1544,109-99-9,75-09-2
1545,109-99-9
1546,109-99-9
1547,109-99-9
1548,75-09-2
1549,109-99-9,75-09-2
1550,109-99-9
1551,109-99-9,108-88-3
1552,108-88-3
1553,108-88-3
1554,109-99-9
1555,109-99-9
1556,60-29-7
1557,109-99-9
1558,109-99-9,75-09-2
1559,1076-43-3
1560,5614-37-9
1561,109-99-9,108-88-3
1562,109-99-9,108-88-3
1563,60-29-7
1564,60-29-7
1565,109-99-9
1566,68-12-2,109-99-9
1567,109-99-9
1568,109-99-9
1569,142-82-5
1570,109-99-9,75-09-2
1571,60-29-7
1572,109-99-9
1573,109-99-9
1574,109-99-9
1575,60-29-7
1576,60-29-7
1577,109-99-9
1578,108-88-3
1579,109-99-9,75-09-2
1580,109-99-9,75-09-2
1581,109-99-9
1582,109-99-9
1583,60-29-7,109-99-9
1584,108-88-3,109-99-9
1585,60-29-7,109-99-9
1586,108-88-3
1587,109-99-9,75-09-2
1588,109-99-9,75-09-2
1589,5614-37-9
1590,109-99-9
1591,109-99-9
1592,109-99-9
1593,108-88-3,109-99-9
1594,108-88-3,109-99-9
1595,108-88-3,109-99-9
1596,109-99-9,108-88-3
1597,109-99-9,75-09-2
1598,60-29-7
1599,108-88-3
1600,109-99-9
1601,5614-37-9
1602,109-99-9
1603,109-99-9
1604,109-99-9
1605,109-99-9
1606,109-99-9
1607,123-91-1,7732-18-5
1608,109-99-9
1609,109-99-9
1610
1611,108-88-3
1612,142-82-5
1613,109-99-9
1614,1634-04-4
1615,60-29-7
1616,109-99-9,108-88-3
1617,109-99-9,108-88-3
1618,109-99-9,108-88-3
1619,108-88-3
1620,108-88-3
1621,107-06-2
1622,109-99-9,75-09-2
1623,68-12-2,109-99-9
1624,109-99-9
1625,109-99-9
1626,108-88-3
1627,108-88-3,109-99-9
1628,60-29-7,109-99-9
1629,108-88-3
1630,108-88-3
1631,60-29-7
1632,109-99-9,75-09-2
1633,110-54-3
1634,109-99-9
1635,109-99-9
1636,109-99-9
1637,109-99-9,108-88-3
1638,109-99-9
1639,110-54-3
1640,60-29-7
1641,109-99-9
1642,109-99-9
1643,109-99-9,108-88-3
1644,108-88-3
1645,109-99-9
1646,60-29-7
1647,1634-04-4
1648
1649,1634-04-4
1650,108-88-3
1651,108-88-3
1652,108-88-3
1653,108-88-3
1654,109-99-9
1655,109-99-9
1656,108-88-3
1657,68-12-2,109-99-9
1658,109-99-9,108-88-3
1659,109-99-9
1660,109-99-9
1661,68-12-2,109-99-9
1662,108-88-3,110-54-3,7732-18-5
1663,109-99-9,108-88-3
1664,60-29-7,109-99-9
1665,108-88-3,110-54-3,7732-18-5
1666,109-99-9
1667,109-99-9
1668,108-88-3
1669,109-99-9
1670,1634-04-4
1671,68-12-2,109-99-9
1672,108-88-3,110-54-3
1673,109-99-9,108-88-3
1674,108-88-3
1675,109-99-9
1676
1677,109-99-9,108-88-3
1678,110-54-3
1679,108-88-3
1680,123-91-1
1681,109-99-9
1682,60-29-7,109-99-9
1683,60-29-7,109-99-9
1684,108-88-3,109-99-9
1685
1686,109-99-9
1687,109-99-9,75-09-2
1688,1634-04-4
1689,60-29-7
1690,109-99-9
1691,75-09-2
1692,109-99-9,108-88-3
1693,109-99-9,108-88-3
1694,108-88-3
1695,75-09-2,108-88-3
1696,75-09-2,108-88-3
1697,68-12-2,109-99-9
1698,109-99-9
1699,109-99-9
1700,108-88-3
1701,75-09-2,108-88-3
1702,75-09-2,108-88-3
1703,108-88-3
1704,109-99-9
1705,60-29-7
1706,109-99-9
1707,68-12-2,109-99-9
1708,1634-04-4
1709,108-88-3
1710,60-29-7
1711,75-05-8
1712,60-29-7
1713,68-12-2,109-99-9
1714,60-29-7
1715
1716
1717
1718
1719,109-99-9
1720,96-47-9
1721
1722,68-12-2,109-99-9
1723,108-88-3
1724,109-99-9
1725,108-88-3,110-54-3,7732-18-5
1726,108-88-3,110-54-3,7732-18-5
1727,109-99-9,108-88-3
1728,108-88-3
1729,68-12-2,109-99-9
1730
1731,1634-04-4
1732,1634-04-4
1733,109-99-9
1734,109-99-9
1735,109-99-9
1736,109-99-9
1737,109-99-9
1738,109-99-9
1739,109-99-9
1740,68-12-2,109-99-9
1741,108-88-3,110-54-3,7732-18-5
1742,109-99-9,75-09-2
1743,68-12-2,109-99-9
1744
1745,109-99-9
1746,109-99-9
1747,109-99-9
1748,109-99-9
1749,1634-04-4
1750,75-09-2,108-88-3
1751,75-09-2,108-88-3
1752,108-88-3
1753
1754,109-99-9
1755,109-99-9
1756,109-99-9
1757,109-99-9
1758
1759,108-88-3
1760,109-99-9
1761,109-99-9
1762,109-99-9
1763,108-88-3
1764,60-29-7
1765,108-88-3
1766,108-88-3
1767,60-29-7
1768,108-88-3
1769,109-99-9
1770,109-99-9
1771,109-99-9
1772,109-99-9
1773,108-88-3,110-54-3,7732-18-5
1774,5614-37-9
1775
1776,108-88-3,110-54-3,7732-18-5
1777,462-95-3,1634-04-4
1778,109-99-9
1779,109-99-9
1780,71-43-2
1781,96-47-9
1782,109-99-9
1783,109-99-9
1784,109-99-9
1785,96-47-9
1786,75-09-2,108-88-3
1787,75-09-2,108-88-3
1788,1634-04-4
1789,109-99-9
1790,109-99-9
1791,109-99-9,75-09-2
1792,108-88-3,109-99-9
1793,108-88-3
1794,108-88-3,110-54-3,7732-18-5
1795,108-88-3,110-54-3,7732-18-5
1796,108-88-3
1797,108-88-3
1798,108-88-3
1799,109-99-9
1800,108-88-3
1801,108-88-3,110-54-3,7732-18-5
1802,108-88-3,110-54-3,7732-18-5
1803,109-99-9
1804,109-99-9
1805
1806,109-99-9
1807,108-88-3,110-54-3,7732-18-5
1808,110-54-3
1809,108-88-3,110-54-3,7732-18-5
1810,107-06-2
1811,107-06-2
1812,109-99-9
1813,75-09-2,71-43-2
1814,108-88-3
1815,109-99-9
1816,109-99-9
1817,109-99-9
1818,109-99-9
1819,108-88-3
1820,109-99-9
1821,109-99-9
1822,109-99-9
1823,108-88-3
1824,1634-04-4
1825,109-99-9
1826,109-99-9
1827
1828,109-99-9
1829,108-88-3
1830,109-99-9
1831,110-54-3
1832,109-99-9
1833,109-99-9,7732-18-5
1834,108-88-3
1835,1634-04-4
1836,109-99-9
1837,108-88-3,110-54-3,7732-18-5
1838,109-99-9
1839,109-99-9,7732-18-5
1840,108-88-3,110-54-3,7732-18-5
1841,109-99-9
1842,109-99-9,7732-18-5
1843,109-99-9
1844,109-99-9
1845,109-99-9,75-09-2
1846,109-99-9
1847,5614-37-9,60-29-7,7732-18-5
1848,5614-37-9,7732-18-5
1849,109-99-9
1850,109-99-9
1851,109-99-9
1852,108-88-3,110-54-3,7732-18-5
1853,109-99-9
1854,108-88-3
1855,109-99-9
1856,60-29-7
1857,110-54-3
1858,109-99-9,75-09-2
1859,109-99-9
1860,60-29-7
1861,109-99-9
1862,108-88-3,109-99-9
1863,60-29-7,109-99-9
1864,60-29-7,109-99-9
1865,60-29-7,109-99-9
1866,60-29-7,109-99-9
1867,109-99-9,75-09-2
1868,109-99-9
1869,109-99-9
1870,109-99-9
1871,110-54-3
1872,96-47-9
1873,109-99-9
1874,109-99-9
1875,109-99-9,75-09-2
1876,108-88-3,110-54-3,7732-18-5
1877,108-88-3,110-54-3
1878,109-99-9
1879,108-88-3,110-54-3,7732-18-5
1880,1634-04-4
1881,60-29-7
1882,109-66-0,109-99-9
1883,108-88-3,110-54-3
1884,108-88-3,110-54-3
1885,5614-37-9
1886,5614-37-9
1887,109-99-9
1888,142-82-5
1889,109-99-9
1890,68-12-2
1891,109-99-9
1892,60-29-7,109-99-9
1893,109-99-9
1894,108-88-3,110-54-3,7732-18-5
1895
1896,5614-37-9,60-29-7,7732-18-5
1897,68-12-2,109-99-9
1898,109-99-9
1899